

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 28 18:25:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1701                           ;Q1.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  1702  05C0  3002               	movlw	2
  1703  05C1  0632               	xorwf	_ccw,w
  1704  05C2  0433               	iorwf	_ccw+1,w
  1705  05C3  1D03               	btfss	3,2
  1706  05C4  2DC6               	goto	u1711
  1707  05C5  2DC7               	goto	u1710
  1708  05C6                     u1711:
  1709  05C6  2DDF               	goto	l2256
  1710  05C7                     u1710:
  1711  05C7                     l2252:
  1712  05C7  0848               	movf	dynam@ext,w
  1713  05C8  0449               	iorwf	dynam@ext+1,w
  1714  05C9  1D03               	btfss	3,2
  1715  05CA  2DCC               	goto	u1721
  1716  05CB  2DCD               	goto	u1720
  1717  05CC                     u1721:
  1718  05CC  2DDF               	goto	l2256
  1719  05CD                     u1720:
  1720  05CD                     l2254:
  1721  05CD  3003               	movlw	3
  1722  05CE  00B2               	movwf	_ccw
  1723  05CF  3000               	movlw	0
  1724  05D0  00B3               	movwf	_ccw+1
  1725  05D1  3002               	movlw	2
  1726  05D2  00B4               	movwf	_cw
  1727  05D3  3000               	movlw	0
  1728  05D4  00B5               	movwf	_cw+1
  1729  05D5  3001               	movlw	1
  1730  05D6  00C8               	movwf	dynam@ext
  1731  05D7  3000               	movlw	0
  1732  05D8  00C9               	movwf	dynam@ext+1
  1733  05D9  300C               	movlw	12
  1734  05DA  00C2               	movwf	dynam@smd
  1735  05DB  3000               	movlw	0
  1736  05DC  00C3               	movwf	dynam@smd+1
  1737  05DD  0842               	movf	dynam@smd,w
  1738  05DE  008D               	movwf	13	;volatile
  1739  05DF                     l2256:
  1740                           
  1741                           ;Q1.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  1742  05DF  3003               	movlw	3
  1743  05E0  0632               	xorwf	_ccw,w
  1744  05E1  0433               	iorwf	_ccw+1,w
  1745  05E2  1D03               	btfss	3,2
  1746  05E3  2DE5               	goto	u1731
  1747  05E4  2DE6               	goto	u1730
  1748  05E5                     u1731:
  1749  05E5  2CFB               	goto	l2176
  1750  05E6                     u1730:
  1751  05E6                     l2258:
  1752  05E6  0848               	movf	dynam@ext,w
  1753  05E7  0449               	iorwf	dynam@ext+1,w
  1754  05E8  1D03               	btfss	3,2
  1755  05E9  2DEB               	goto	u1741
  1756  05EA  2DEC               	goto	u1740
  1757  05EB                     u1741:
  1758  05EB  2CFB               	goto	l2176
  1759  05EC                     u1740:
  1760  05EC                     l2260:
  1761  05EC  01B2               	clrf	_ccw
  1762  05ED  01B3               	clrf	_ccw+1
  1763  05EE                     l2262:
  1764  05EE  3001               	movlw	1
  1765  05EF  00B4               	movwf	_cw
  1766  05F0  3000               	movlw	0
  1767  05F1  00B5               	movwf	_cw+1
  1768  05F2                     l2264:
  1769  05F2                     l2266:
  1770  05F2  3009               	movlw	9
  1771  05F3  00C2               	movwf	dynam@smd
  1772  05F4  3000               	movlw	0
  1773  05F5  00C3               	movwf	dynam@smd+1
  1774  05F6  0842               	movf	dynam@smd,w
  1775  05F7  008D               	movwf	13	;volatile
  1776  05F8  2CFB               	goto	l2176
  1777  05F9                     l2274:
  1778                           
  1779                           ;Q1.c: 245:                 cw=ccw=0;
  1780  05F9  01B2               	clrf	_ccw
  1781  05FA  01B3               	clrf	_ccw+1
  1782  05FB  01B4               	clrf	_cw
  1783  05FC  01B5               	clrf	_cw+1
  1784                           
  1785                           ;Q1.c: 246:                 break;
  1786  05FD  2E0E               	goto	l135
  1787  05FE                     l2278:
  1788                           
  1789                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1790                           ; Switch size 1, requested type "simple"
  1791                           ; Number of cases is 1, Range of values is 0 to 0
  1792                           ; switch strategies available:
  1793                           ; Name         Instructions Cycles
  1794                           ; simple_byte            4     3 (average)
  1795                           ; direct_byte            8     6 (fixed)
  1796                           ; jumptable            260     6 (fixed)
  1797                           ;	Chosen strategy is simple_byte
  1798  05FE  0875               	movf	dynam@smdata+1,w
  1799  05FF  3A00               	xorlw	0	; case 0
  1800  0600  1903               	skipnz
  1801  0601  2E03               	goto	l3110
  1802  0602  2DF9               	goto	l2274
  1803  0603                     l3110:
  1804                           
  1805                           ; Switch size 1, requested type "simple"
  1806                           ; Number of cases is 3, Range of values is 0 to 2
  1807                           ; switch strategies available:
  1808                           ; Name         Instructions Cycles
  1809                           ; simple_byte           10     6 (average)
  1810                           ; direct_byte           12     6 (fixed)
  1811                           ; jumptable            260     6 (fixed)
  1812                           ;	Chosen strategy is simple_byte
  1813  0603  0874               	movf	dynam@smdata,w
  1814  0604  3A00               	xorlw	0	; case 0
  1815  0605  1903               	skipnz
  1816  0606  2CFA               	goto	l2172
  1817  0607  3A01               	xorlw	1	; case 1
  1818  0608  1903               	skipnz
  1819  0609  2CFF               	goto	l2182
  1820  060A  3A03               	xorlw	3	; case 2
  1821  060B  1903               	skipnz
  1822  060C  2D7C               	goto	l2228
  1823  060D  2DF9               	goto	l2274
  1824  060E                     l135:
  1825  060E  0008               	return
  1826  060F                     __end_of_dynam:
  1827                           
  1828                           	psect	text4
  1829  060F                     __ptext4:	
  1830 ;; *************** function _buzzStop *****************
  1831 ;; Defined at:
  1832 ;;		line 580 in file "Q1.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;  dousa           2    0[BANK0 ] int 
  1835 ;;  time            2    2[BANK0 ] int 
  1836 ;;  rokku           2    4[BANK0 ] int 
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;  i               2   12[BANK0 ] int 
  1839 ;;  cpSW2           2   10[BANK0 ] int 
  1840 ;;  cpSW1           2    8[BANK0 ] int 
  1841 ;;  j               2    6[BANK0 ] int 
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  2    0[BANK0 ] int 
  1844 ;; Registers used:
  1845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1851 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1852 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1853 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1854 ;;      Totals:         2      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1855 ;;Total ram usage:       16 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; Hardware stack levels required when called:    2
  1858 ;; This function calls:
  1859 ;;		_buzzof
  1860 ;;		_buzzon
  1861 ;;		_fclr
  1862 ;;		_tact
  1863 ;; This function is called by:
  1864 ;;		_main
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868                           
  1869                           ;psect for function _buzzStop
  1870  060F                     _buzzStop:
  1871  060F                     l2284:	
  1872                           ;incstack = 0
  1873                           ; Regs used in _buzzStop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1874                           
  1875                           
  1876                           ;Q1.c: 583:     int j = 0;
  1877  060F  0020               	movlb	0	; select bank0
  1878  0610  01C8               	clrf	buzzStop@j
  1879  0611  01C9               	clrf	buzzStop@j+1
  1880  0612                     l2286:
  1881                           
  1882                           ;Q1.c: 586:     int cpSW1 = RA0;
  1883  0612  1003               	clrc
  1884  0613  180C               	btfsc	12,0	;volatile
  1885  0614  1403               	setc
  1886  0615  3000               	movlw	0
  1887  0616  3D09               	addwfc	9,w
  1888  0617  00FA               	movwf	??_buzzStop
  1889  0618  01FB               	clrf	??_buzzStop+1
  1890  0619  087A               	movf	??_buzzStop,w
  1891  061A  00CA               	movwf	buzzStop@cpSW1
  1892  061B  087B               	movf	??_buzzStop+1,w
  1893  061C  00CB               	movwf	buzzStop@cpSW1+1
  1894  061D                     l2288:
  1895                           
  1896                           ;Q1.c: 587:     int cpSW2 = RA1;
  1897  061D  1003               	clrc
  1898  061E  188C               	btfsc	12,1	;volatile
  1899  061F  1403               	setc
  1900  0620  3000               	movlw	0
  1901  0621  3D09               	addwfc	9,w
  1902  0622  00FA               	movwf	??_buzzStop
  1903  0623  01FB               	clrf	??_buzzStop+1
  1904  0624  087A               	movf	??_buzzStop,w
  1905  0625  00CC               	movwf	buzzStop@cpSW2
  1906  0626  087B               	movf	??_buzzStop+1,w
  1907  0627  00CD               	movwf	buzzStop@cpSW2+1
  1908  0628                     l2290:
  1909                           
  1910                           ;Q1.c: 589:     for(j=time;j>0;j--){
  1911  0628  0845               	movf	buzzStop@time+1,w
  1912  0629  00C9               	movwf	buzzStop@j+1
  1913  062A  0844               	movf	buzzStop@time,w
  1914  062B  00C8               	movwf	buzzStop@j
  1915  062C                     l2292:
  1916  062C  0849               	movf	buzzStop@j+1,w
  1917  062D  3A80               	xorlw	128
  1918  062E  00FA               	movwf	??_buzzStop
  1919  062F  3080               	movlw	128
  1920  0630  027A               	subwf	??_buzzStop,w
  1921  0631  1D03               	skipz
  1922  0632  2E35               	goto	u1755
  1923  0633  3001               	movlw	1
  1924  0634  0248               	subwf	buzzStop@j,w
  1925  0635                     u1755:
  1926  0635  1803               	skipnc
  1927  0636  2E38               	goto	u1751
  1928  0637  2E39               	goto	u1750
  1929  0638                     u1751:
  1930  0638  2E3A               	goto	l2296
  1931  0639                     u1750:
  1932  0639  2E69               	goto	l2314
  1933  063A                     l2296:
  1934                           
  1935                           ;Q1.c: 591:         if(dousa == 1){
  1936  063A  0020               	movlb	0	; select bank0
  1937  063B  0342               	decf	buzzStop@dousa,w
  1938  063C  0443               	iorwf	buzzStop@dousa+1,w
  1939  063D  1D03               	btfss	3,2
  1940  063E  2E40               	goto	u1761
  1941  063F  2E41               	goto	u1760
  1942  0640                     u1761:
  1943  0640  2F00               	goto	l2386
  1944  0641                     u1760:
  1945  0641                     l2298:
  1946                           
  1947                           ;Q1.c: 592:             for(i=0;i<=2500;i++){
  1948  0641  01CE               	clrf	buzzStop@i
  1949  0642  01CF               	clrf	buzzStop@i+1
  1950  0643                     l2304:
  1951                           
  1952                           ;Q1.c: 593:                 buzzon();
  1953  0643  3182  22EC  3186   	fcall	_buzzon
  1954  0646                     l2306:
  1955                           
  1956                           ;Q1.c: 595:                 tact(0);
  1957  0646  3000               	movlw	0
  1958  0647  00F8               	movwf	tact@mode
  1959  0648  00F9               	movwf	tact@mode+1
  1960  0649  3183  23B1  3186   	fcall	_tact
  1961  064C                     l2308:
  1962                           
  1963                           ;Q1.c: 597:                 if(cpSW1 != RA0){
