

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 12:30:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1749  071B                     l3318:
  1750                           
  1751                           ;Q4.c: 875:                                 if(RA0==1 && RA1 == 0){
  1752  071B  0020               	movlb	0	; select bank0
  1753  071C  1C0C               	btfss	12,0	;volatile
  1754  071D  2F1F               	goto	u3631
  1755  071E  2F20               	goto	u3630
  1756  071F                     u3631:
  1757  071F  2F4D               	goto	l390
  1758  0720                     u3630:
  1759  0720                     l3320:
  1760  0720  188C               	btfsc	12,1	;volatile
  1761  0721  2F23               	goto	u3641
  1762  0722  2F24               	goto	u3640
  1763  0723                     u3641:
  1764  0723  2F4D               	goto	l390
  1765  0724                     u3640:
  1766  0724                     l3322:
  1767                           
  1768                           ;Q4.c: 876:                                     motor(60*(6-i),0x40,0x40,1,1);
  1769  0724  3006               	movlw	6
  1770  0725  00BA               	movwf	??_main
  1771  0726  0850               	movf	main@i,w
  1772  0727  023A               	subwf	??_main,w
  1773  0728  00F8               	movwf	___wmul@multiplier
  1774  0729  0951               	comf	main@i+1,w
  1775  072A  1803               	skipnc
  1776  072B  0A89               	incf	9,f
  1777  072C  00F9               	movwf	___wmul@multiplier+1
  1778  072D  303C               	movlw	60
  1779  072E  00FA               	movwf	___wmul@multiplicand
  1780  072F  3000               	movlw	0
  1781  0730  00FB               	movwf	___wmul@multiplicand+1
  1782  0731  3180  20DE  3185   	fcall	___wmul
  1783  0734  0879               	movf	?___wmul+1,w
  1784  0735  0020               	movlb	0	; select bank0
  1785  0736  00A9               	movwf	motor@kakudo+1
  1786  0737  0878               	movf	?___wmul,w
  1787  0738  00A8               	movwf	motor@kakudo
  1788  0739  3040               	movlw	64
  1789  073A  00AA               	movwf	motor@dig1data
  1790  073B  3000               	movlw	0
  1791  073C  00AB               	movwf	motor@dig1data+1
  1792  073D  3040               	movlw	64
  1793  073E  00AC               	movwf	motor@dig2data
  1794  073F  3000               	movlw	0
  1795  0740  00AD               	movwf	motor@dig2data+1
  1796  0741  3001               	movlw	1
  1797  0742  00AE               	movwf	motor@smdata
  1798  0743  3000               	movlw	0
  1799  0744  00AF               	movwf	motor@smdata+1
  1800  0745  3001               	movlw	1
  1801  0746  00B0               	movwf	motor@tr
  1802  0747  3000               	movlw	0
  1803  0748  00B1               	movwf	motor@tr+1
  1804  0749  3181  213D  3185   	fcall	_motor
  1805                           
  1806                           ;Q4.c: 877:                                     goto hukki;
  1807  074C  2D16               	goto	l365
  1808  074D                     l390:	
  1809                           ;Q4.c: 879:                                 }
  1810                           
  1811                           
  1812                           ;Q4.c: 880:                                 if(RA0 ==0 && RA1 ==1){
  1813  074D  180C               	btfsc	12,0	;volatile
  1814  074E  2F50               	goto	u3651
  1815  074F  2F51               	goto	u3650
  1816  0750                     u3651:
  1817  0750  2F1B               	goto	l3318
  1818  0751                     u3650:
  1819  0751                     l3324:
  1820  0751  1C8C               	btfss	12,1	;volatile
  1821  0752  2F54               	goto	u3661
  1822  0753  2F55               	goto	u3660
  1823  0754                     u3661:
  1824  0754  2F1B               	goto	l3318
  1825  0755                     u3660:
  1826  0755                     l3326:
  1827                           
  1828                           ;Q4.c: 881:                                     motor(60*(6-i),0x40,0x40,1,1);
  1829  0755  3006               	movlw	6
  1830  0756  00BA               	movwf	??_main
  1831  0757  0850               	movf	main@i,w
  1832  0758  023A               	subwf	??_main,w
  1833  0759  00F8               	movwf	___wmul@multiplier
  1834  075A  0951               	comf	main@i+1,w
  1835  075B  1803               	skipnc
  1836  075C  0A89               	incf	9,f
  1837  075D  00F9               	movwf	___wmul@multiplier+1
  1838  075E  303C               	movlw	60
  1839  075F  00FA               	movwf	___wmul@multiplicand
  1840  0760  3000               	movlw	0
  1841  0761  00FB               	movwf	___wmul@multiplicand+1
  1842  0762  3180  20DE  3185   	fcall	___wmul
  1843  0765  0879               	movf	?___wmul+1,w
  1844  0766  0020               	movlb	0	; select bank0
  1845  0767  00A9               	movwf	motor@kakudo+1
  1846  0768  0878               	movf	?___wmul,w
  1847  0769  00A8               	movwf	motor@kakudo
  1848  076A  3040               	movlw	64
  1849  076B  00AA               	movwf	motor@dig1data
  1850  076C  3000               	movlw	0
  1851  076D  00AB               	movwf	motor@dig1data+1
  1852  076E  3040               	movlw	64
  1853  076F  00AC               	movwf	motor@dig2data
  1854  0770  3000               	movlw	0
  1855  0771  00AD               	movwf	motor@dig2data+1
  1856  0772  3001               	movlw	1
  1857  0773  00AE               	movwf	motor@smdata
  1858  0774  3000               	movlw	0
  1859  0775  00AF               	movwf	motor@smdata+1
  1860  0776  3001               	movlw	1
  1861  0777  00B0               	movwf	motor@tr
  1862  0778  3000               	movlw	0
  1863  0779  00B1               	movwf	motor@tr+1
  1864  077A  3181  213D  3185   	fcall	_motor
  1865  077D                     l3328:
  1866                           
  1867                           ;Q4.c: 883:                                     for(j = 0 ; j<=6; j++){
  1868  077D  0020               	movlb	0	; select bank0
  1869  077E  01CE               	clrf	main@j
  1870  077F  01CF               	clrf	main@j+1
  1871  0780                     l3334:
  1872                           
  1873                           ;Q4.c: 884:                                     motor(36*j,0,0x40,1,1);
  1874  0780  0020               	movlb	0	; select bank0
  1875  0781  084F               	movf	main@j+1,w
  1876  0782  00F9               	movwf	___wmul@multiplier+1
  1877  0783  084E               	movf	main@j,w
  1878  0784  00F8               	movwf	___wmul@multiplier
  1879  0785  3024               	movlw	36
  1880  0786  00FA               	movwf	___wmul@multiplicand
  1881  0787  3000               	movlw	0
  1882  0788  00FB               	movwf	___wmul@multiplicand+1
  1883  0789  3180  20DE  3185   	fcall	___wmul
  1884  078C  0879               	movf	?___wmul+1,w
  1885  078D  0020               	movlb	0	; select bank0
  1886  078E  00A9               	movwf	motor@kakudo+1
  1887  078F  0878               	movf	?___wmul,w
  1888  0790  00A8               	movwf	motor@kakudo
  1889  0791  3000               	movlw	0
  1890  0792  00AA               	movwf	motor@dig1data
  1891  0793  00AB               	movwf	motor@dig1data+1
  1892  0794  3040               	movlw	64
  1893  0795  00AC               	movwf	motor@dig2data
  1894  0796  3000               	movlw	0
  1895  0797  00AD               	movwf	motor@dig2data+1
  1896  0798  3001               	movlw	1
  1897  0799  00AE               	movwf	motor@smdata
  1898  079A  3000               	movlw	0
  1899  079B  00AF               	movwf	motor@smdata+1
  1900  079C  3001               	movlw	1
  1901  079D  00B0               	movwf	motor@tr
  1902  079E  3000               	movlw	0
  1903  079F  00B1               	movwf	motor@tr+1
  1904  07A0  3181  213D  3185   	fcall	_motor
  1905  07A3                     l3336:
  1906                           
  1907                           ;Q4.c: 886:                                     }
  1908  07A3  3001               	movlw	1
  1909  07A4  0020               	movlb	0	; select bank0
  1910  07A5  07CE               	addwf	main@j,f
  1911  07A6  3000               	movlw	0
  1912  07A7  3DCF               	addwfc	main@j+1,f
  1913  07A8                     l3338:
  1914  07A8  084F               	movf	main@j+1,w
  1915  07A9  3A80               	xorlw	128
  1916  07AA  00BA               	movwf	??_main
  1917  07AB  3080               	movlw	128
  1918  07AC  023A               	subwf	??_main,w
  1919  07AD  1D03               	skipz
  1920  07AE  2FB1               	goto	u3675
  1921  07AF  3007               	movlw	7
  1922  07B0  024E               	subwf	main@j,w
  1923  07B1                     u3675:
  1924  07B1  1C03               	skipc
  1925  07B2  2FB4               	goto	u3671
  1926  07B3  2FB5               	goto	u3670
  1927  07B4                     u3671:
  1928  07B4  2F80               	goto	l3334
  1929  07B5                     u3670:
  1930  07B5  2F1B               	goto	l3318
  1931  07B6                     l3340:
  1932                           
  1933                           ;Q4.c: 890:                     }
  1934  07B6  3001               	movlw	1
  1935  07B7  07D0               	addwf	main@i,f
  1936  07B8  3000               	movlw	0
  1937  07B9  3DD1               	addwfc	main@i+1,f
  1938  07BA  0851               	movf	main@i+1,w
  1939  07BB  3A80               	xorlw	128
  1940  07BC  00BA               	movwf	??_main
  1941  07BD  3080               	movlw	128
  1942  07BE  023A               	subwf	??_main,w
  1943  07BF  1D03               	skipz
  1944  07C0  2FC3               	goto	u3685
  1945  07C1  3007               	movlw	7
  1946  07C2  0250               	subwf	main@i,w
  1947  07C3                     u3685:
  1948  07C3  1C03               	skipc
  1949  07C4  2FC6               	goto	u3681
  1950  07C5  2FC7               	goto	u3680
  1951  07C6                     u3681:
  1952  07C6  2E92               	goto	l3302
  1953  07C7                     u3680:
  1954  07C7  2E8D               	goto	l383
  1955  07C8  3180  2802         	ljmp	start
  1956  07CA                     __end_of_main:
  1957                           
  1958                           	psect	text1
  1959  00C2                     __ptext1:	
  1960 ;; *************** function _zenoff *****************
  1961 ;; Defined at:
  1962 ;;		line 195 in file "Q4.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;		None
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;		None
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      void 
  1969 ;; Registers used:
  1970 ;;		status,2
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1977 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1978 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1979 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1980 ;;Total ram usage:        0 bytes
  1981 ;; Hardware stack levels used:    1
  1982 ;; This function calls:
  1983 ;;		Nothing
  1984 ;; This function is called by:
  1985 ;;		_main
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function _zenoff
  1991  00C2                     _zenoff:
  1992  00C2                     l2504:	
  1993                           ;incstack = 0
  1994                           ; Regs used in _zenoff: [status,2]
  1995                           
  1996                           
  1997                           ;Q4.c: 197:     RC2=1;
  1998  00C2  0020               	movlb	0	; select bank0
  1999  00C3  150E               	bsf	14,2	;volatile
  2000                           
  2001                           ;Q4.c: 198:     RC1=1;
  2002  00C4  148E               	bsf	14,1	;volatile
  2003                           
  2004                           ;Q4.c: 199:     RC0=1;
  2005  00C5  140E               	bsf	14,0	;volatile
  2006  00C6                     l2506:
  2007                           
  2008                           ;Q4.c: 200:     PORTB=0x00;
  2009  00C6  018D               	clrf	13	;volatile
  2010  00C7                     l2508:
  2011                           
  2012                           ;Q4.c: 201:     RC7=0;RC7=1;RC7=0;
  2013  00C7  138E               	bcf	14,7	;volatile
  2014  00C8                     l2510:
  2015  00C8  178E               	bsf	14,7	;volatile
  2016  00C9                     l2512:
  2017  00C9  138E               	bcf	14,7	;volatile
  2018  00CA                     l108:
  2019  00CA  0008               	return
  2020  00CB                     __end_of_zenoff:
  2021                           
  2022                           	psect	text2
  2023  02B9                     __ptext2:	
  2024 ;; *************** function _waitSEGStop *****************
  2025 ;; Defined at:
  2026 ;;		line 464 in file "Q4.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;  seg1            2    8[BANK0 ] unsigned short 
  2029 ;;  seg2            2   10[BANK0 ] unsigned short 
  2030 ;;  wt              2   12[BANK0 ] unsigned short 
  2031 ;;  dousa           2   14[BANK0 ] int 
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;  i               2   24[BANK0 ] unsigned int 
  2034 ;;  cpSW3           2   22[BANK0 ] int 
  2035 ;;  cpSW2           2   20[BANK0 ] int 
  2036 ;;  cpSW1           2   18[BANK0 ] int 
  2037 ;; Return value:  Size  Location     Type
  2038 ;;                  2    8[BANK0 ] int 
  2039 ;; Registers used:
