

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jun  5 22:26:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1837  0751  00DE               	movwf	??_main
  1838  0752  0864               	movf	main@i,w
  1839  0753  025E               	subwf	??_main,w
  1840  0754  00F8               	movwf	___wmul@multiplier
  1841  0755  0965               	comf	main@i+1,w
  1842  0756  1803               	skipnc
  1843  0757  0A89               	incf	9,f
  1844  0758  00F9               	movwf	___wmul@multiplier+1
  1845  0759  303C               	movlw	60
  1846  075A  00FA               	movwf	___wmul@multiplicand
  1847  075B  3000               	movlw	0
  1848  075C  00FB               	movwf	___wmul@multiplicand+1
  1849  075D  3180  20E1  3184   	fcall	___wmul
  1850  0760  0879               	movf	?___wmul+1,w
  1851  0761  0020               	movlb	0	; select bank0
  1852  0762  00CD               	movwf	motor@kakudo+1
  1853  0763  0878               	movf	?___wmul,w
  1854  0764  00CC               	movwf	motor@kakudo
  1855  0765  3040               	movlw	64
  1856  0766  00CE               	movwf	motor@dig1data
  1857  0767  3000               	movlw	0
  1858  0768  00CF               	movwf	motor@dig1data+1
  1859  0769  3040               	movlw	64
  1860  076A  00D0               	movwf	motor@dig2data
  1861  076B  3000               	movlw	0
  1862  076C  00D1               	movwf	motor@dig2data+1
  1863  076D  3001               	movlw	1
  1864  076E  00D2               	movwf	motor@smdata
  1865  076F  3000               	movlw	0
  1866  0770  00D3               	movwf	motor@smdata+1
  1867  0771  3001               	movlw	1
  1868  0772  00D4               	movwf	motor@tr
  1869  0773  3000               	movlw	0
  1870  0774  00D5               	movwf	motor@tr+1
  1871  0775  3181  2140  3184   	fcall	_motor
  1872  0778                     l3328:
  1873                           
  1874                           ;Q4.c: 883:                                     for(j = 0 ; j<=6; j++){
  1875  0778  0020               	movlb	0	; select bank0
  1876  0779  01E2               	clrf	main@j
  1877  077A  01E3               	clrf	main@j+1
  1878  077B                     l3334:
  1879                           
  1880                           ;Q4.c: 884:                                     motor(36*j,0,0x40,1,1);
  1881  077B  0020               	movlb	0	; select bank0
  1882  077C  0863               	movf	main@j+1,w
  1883  077D  00F9               	movwf	___wmul@multiplier+1
  1884  077E  0862               	movf	main@j,w
  1885  077F  00F8               	movwf	___wmul@multiplier
  1886  0780  3024               	movlw	36
  1887  0781  00FA               	movwf	___wmul@multiplicand
  1888  0782  3000               	movlw	0
  1889  0783  00FB               	movwf	___wmul@multiplicand+1
  1890  0784  3180  20E1  3184   	fcall	___wmul
  1891  0787  0879               	movf	?___wmul+1,w
  1892  0788  0020               	movlb	0	; select bank0
  1893  0789  00CD               	movwf	motor@kakudo+1
  1894  078A  0878               	movf	?___wmul,w
  1895  078B  00CC               	movwf	motor@kakudo
  1896  078C  3000               	movlw	0
  1897  078D  00CE               	movwf	motor@dig1data
  1898  078E  00CF               	movwf	motor@dig1data+1
  1899  078F  3040               	movlw	64
  1900  0790  00D0               	movwf	motor@dig2data
  1901  0791  3000               	movlw	0
  1902  0792  00D1               	movwf	motor@dig2data+1
  1903  0793  3001               	movlw	1
  1904  0794  00D2               	movwf	motor@smdata
  1905  0795  3000               	movlw	0
  1906  0796  00D3               	movwf	motor@smdata+1
  1907  0797  3001               	movlw	1
  1908  0798  00D4               	movwf	motor@tr
  1909  0799  3000               	movlw	0
  1910  079A  00D5               	movwf	motor@tr+1
  1911  079B  3181  2140  3184   	fcall	_motor
  1912  079E                     l3336:
  1913                           
  1914                           ;Q4.c: 886:                                     }
  1915  079E  3001               	movlw	1
  1916  079F  0020               	movlb	0	; select bank0
  1917  07A0  07E2               	addwf	main@j,f
  1918  07A1  3000               	movlw	0
  1919  07A2  3DE3               	addwfc	main@j+1,f
  1920  07A3                     l3338:
  1921  07A3  0863               	movf	main@j+1,w
  1922  07A4  3A80               	xorlw	128
  1923  07A5  00DE               	movwf	??_main
  1924  07A6  3080               	movlw	128
  1925  07A7  025E               	subwf	??_main,w
  1926  07A8  1D03               	skipz
  1927  07A9  2FAC               	goto	u3675
  1928  07AA  3007               	movlw	7
  1929  07AB  0262               	subwf	main@j,w
  1930  07AC                     u3675:
  1931  07AC  1C03               	skipc
  1932  07AD  2FAF               	goto	u3671
  1933  07AE  2FB0               	goto	u3670
  1934  07AF                     u3671:
  1935  07AF  2F7B               	goto	l3334
  1936  07B0                     u3670:
  1937  07B0  2F16               	goto	l3318
  1938  07B1                     l3340:
  1939                           
  1940                           ;Q4.c: 890:                     }
  1941  07B1  3001               	movlw	1
  1942  07B2  07E4               	addwf	main@i,f
  1943  07B3  3000               	movlw	0
  1944  07B4  3DE5               	addwfc	main@i+1,f
  1945  07B5  0865               	movf	main@i+1,w
  1946  07B6  3A80               	xorlw	128
  1947  07B7  00DE               	movwf	??_main
  1948  07B8  3080               	movlw	128
  1949  07B9  025E               	subwf	??_main,w
  1950  07BA  1D03               	skipz
  1951  07BB  2FBE               	goto	u3685
  1952  07BC  3007               	movlw	7
  1953  07BD  0264               	subwf	main@i,w
  1954  07BE                     u3685:
  1955  07BE  1C03               	skipc
  1956  07BF  2FC1               	goto	u3681
  1957  07C0  2FC2               	goto	u3680
  1958  07C1                     u3681:
  1959  07C1  2E8D               	goto	l3302
  1960  07C2                     u3680:
  1961  07C2  2E88               	goto	l383
  1962  07C3  3180  2802         	ljmp	start
  1963  07C5                     __end_of_main:
  1964                           
  1965                           	psect	text1
  1966  00C5                     __ptext1:	
  1967 ;; *************** function _zenoff *****************
  1968 ;; Defined at:
  1969 ;;		line 195 in file "Q4.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;		None
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;		None
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		status,2
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1983 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1984 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1985 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1986 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1987 ;;Total ram usage:        0 bytes
  1988 ;; Hardware stack levels used: 1
  1989 ;; This function calls:
  1990 ;;		Nothing
  1991 ;; This function is called by:
  1992 ;;		_main
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function _zenoff
  1998  00C5                     _zenoff:
  1999  00C5                     l2504:	
  2000                           ;incstack = 0
  2001                           ; Regs used in _zenoff: [status,2]
  2002                           
  2003                           
  2004                           ;Q4.c: 197:     RC2=1;
  2005  00C5  0020               	movlb	0	; select bank0
  2006  00C6  150E               	bsf	14,2	;volatile
  2007                           
  2008                           ;Q4.c: 198:     RC1=1;
  2009  00C7  148E               	bsf	14,1	;volatile
  2010                           
  2011                           ;Q4.c: 199:     RC0=1;
  2012  00C8  140E               	bsf	14,0	;volatile
  2013  00C9                     l2506:
  2014                           
  2015                           ;Q4.c: 200:     PORTB=0x00;
  2016  00C9  018D               	clrf	13	;volatile
  2017  00CA                     l2508:
  2018                           
  2019                           ;Q4.c: 201:     RC7=0;RC7=1;RC7=0;
  2020  00CA  138E               	bcf	14,7	;volatile
  2021  00CB                     l2510:
  2022  00CB  178E               	bsf	14,7	;volatile
  2023  00CC                     l2512:
  2024  00CC  138E               	bcf	14,7	;volatile
  2025  00CD                     l108:
  2026  00CD  0008               	return
  2027  00CE                     __end_of_zenoff:
  2028                           
  2029                           	psect	text2
  2030  02B4                     __ptext2:	
  2031 ;; *************** function _waitSEGStop *****************
  2032 ;; Defined at:
  2033 ;;		line 464 in file "Q4.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;  seg1            2    8[BANK0 ] unsigned short 
  2036 ;;  seg2            2   10[BANK0 ] unsigned short 
  2037 ;;  wt              2   12[BANK0 ] unsigned short 
  2038 ;;  dousa           2   14[BANK0 ] int 
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;  i               2   24[BANK0 ] unsigned int 
  2041 ;;  cpSW3           2   22[BANK0 ] int 
  2042 ;;  cpSW2           2   20[BANK0 ] int 
  2043 ;;  cpSW1           2   18[BANK0 ] int 
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  2    8[BANK0 ] int 
  2046 ;; Registers used:
  2047 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2053 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2054 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2055 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2056 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2057 ;;Total ram usage:       18 bytes
  2058 ;; Hardware stack levels used: 1
  2059 ;; Hardware stack levels required when called: 2
  2060 ;; This function calls:
  2061 ;;		___lwdiv
  2062 ;;		___wmul
  2063 ;;		_dynam
  2064 ;;		_fclr
  2065 ;;		_tact
  2066 ;; This function is called by:
  2067 ;;		_main
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function _waitSEGStop
  2073  02B4                     _waitSEGStop:
  2074  02B4                     l2554:	
  2075                           ;incstack = 0
  2076                           ; Regs used in _waitSEGStop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2077                           
  2078                           
  2079                           ;Q4.c: 464: int waitSEGStop(unsigned short seg1,unsigned short seg2,unsigned short wt,in
      +                          t dousa);Q4.c: 465: {;Q4.c: 467:     int cpSW1 = RA0;
  2080  02B4  1003               	clrc
  2081  02B5  0020               	movlb	0	; select bank0
  2082  02B6  180C               	btfsc	12,0	;volatile
  2083  02B7  1403               	setc
  2084  02B8  3000               	movlw	0
  2085  02B9  3D09               	addwfc	9,w
  2086  02BA  00D4               	movwf	??_waitSEGStop
  2087  02BB  01D5               	clrf	??_waitSEGStop+1
  2088  02BC  0854               	movf	??_waitSEGStop,w
  2089  02BD  00D6               	movwf	waitSEGStop@cpSW1
  2090  02BE  0855               	movf	??_waitSEGStop+1,w
  2091  02BF  00D7               	movwf	waitSEGStop@cpSW1+1
  2092                           
  2093                           ;Q4.c: 468:     int cpSW2 = RA1;
  2094  02C0  1003               	clrc
  2095  02C1  188C               	btfsc	12,1	;volatile
  2096  02C2  1403               	setc
  2097  02C3  3000               	movlw	0
  2098  02C4  3D09               	addwfc	9,w
  2099  02C5  00D4               	movwf	??_waitSEGStop
  2100  02C6  01D5               	clrf	??_waitSEGStop+1
  2101  02C7  0854               	movf	??_waitSEGStop,w
  2102  02C8  00D8               	movwf	waitSEGStop@cpSW2
  2103  02C9  0855               	movf	??_waitSEGStop+1,w
  2104  02CA  00D9               	movwf	waitSEGStop@cpSW2+1
  2105                           
  2106                           ;Q4.c: 469:     int cpSW3 = RA2;
  2107  02CB  1003               	clrc
  2108  02CC  190C               	btfsc	12,2	;volatile
  2109  02CD  1403               	setc
  2110  02CE  3000               	movlw	0
  2111  02CF  3D09               	addwfc	9,w
  2112  02D0  00D4               	movwf	??_waitSEGStop
  2113  02D1  01D5               	clrf	??_waitSEGStop+1
  2114  02D2  0854               	movf	??_waitSEGStop,w
  2115  02D3  00DA               	movwf	waitSEGStop@cpSW3
  2116  02D4  0855               	movf	??_waitSEGStop+1,w
  2117  02D5  00DB               	movwf	waitSEGStop@cpSW3+1
  2118  02D6                     l2556:
  2119                           
  2120                           ;Q4.c: 473:     wt = wt / 10 + wt/1000*60;
