

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 11:57:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1792 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1793 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1794 ;;Total ram usage:        0 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; This function calls:
  1797 ;;		Nothing
  1798 ;; This function is called by:
  1799 ;;		_main
  1800 ;; This function uses a non-reentrant model
  1801 ;;
  1802                           
  1803                           
  1804                           ;psect for function _zenoff
  1805  0155                     _zenoff:
  1806  0155                     l2481:	
  1807                           ;incstack = 0
  1808                           ; Regs used in _zenoff: [status,2]
  1809                           
  1810                           
  1811                           ;Q4.c: 197:     RC2=1;
  1812  0155  0020               	movlb	0	; select bank0
  1813  0156  150E               	bsf	14,2	;volatile
  1814                           
  1815                           ;Q4.c: 198:     RC1=1;
  1816  0157  148E               	bsf	14,1	;volatile
  1817                           
  1818                           ;Q4.c: 199:     RC0=1;
  1819  0158  140E               	bsf	14,0	;volatile
  1820  0159                     l2483:
  1821                           
  1822                           ;Q4.c: 200:     PORTB=0x00;
  1823  0159  018D               	clrf	13	;volatile
  1824  015A                     l2485:
  1825                           
  1826                           ;Q4.c: 201:     RC7=0;RC7=1;RC7=0;
  1827  015A  138E               	bcf	14,7	;volatile
  1828  015B                     l2487:
  1829  015B  178E               	bsf	14,7	;volatile
  1830  015C                     l2489:
  1831  015C  138E               	bcf	14,7	;volatile
  1832  015D                     l108:
  1833  015D  0008               	return
  1834  015E                     __end_of_zenoff:
  1835                           
  1836                           	psect	text2
  1837  0334                     __ptext2:	
  1838 ;; *************** function _waitSEGStop *****************
  1839 ;; Defined at:
  1840 ;;		line 464 in file "Q4.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;  seg1            2    8[BANK0 ] unsigned short 
  1843 ;;  seg2            2   10[BANK0 ] unsigned short 
  1844 ;;  wt              2   12[BANK0 ] unsigned short 
  1845 ;;  dousa           2   14[BANK0 ] int 
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;  i               2   24[BANK0 ] unsigned int 
  1848 ;;  cpSW3           2   22[BANK0 ] int 
  1849 ;;  cpSW2           2   20[BANK0 ] int 
  1850 ;;  cpSW1           2   18[BANK0 ] int 
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  2    8[BANK0 ] int 
  1853 ;; Registers used:
  1854 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1860 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1861 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1862 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1863 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1864 ;;Total ram usage:       18 bytes
  1865 ;; Hardware stack levels used:    1
  1866 ;; Hardware stack levels required when called:    2
  1867 ;; This function calls:
  1868 ;;		___lwdiv
  1869 ;;		___wmul
  1870 ;;		_dynam
  1871 ;;		_fclr
  1872 ;;		_tact
  1873 ;; This function is called by:
  1874 ;;		_main
  1875 ;; This function uses a non-reentrant model
  1876 ;;
  1877                           
  1878                           
  1879                           ;psect for function _waitSEGStop
  1880  0334                     _waitSEGStop:
  1881  0334                     l2531:	
  1882                           ;incstack = 0
  1883                           ; Regs used in _waitSEGStop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1884                           
  1885                           
  1886                           ;Q4.c: 464: int waitSEGStop(unsigned short seg1,unsigned short seg2,unsigned short wt,in
      +                          t dousa);Q4.c: 465: {;Q4.c: 467:     int cpSW1 = RA0;
  1887  0334  1003               	clrc
  1888  0335  0020               	movlb	0	; select bank0
  1889  0336  180C               	btfsc	12,0	;volatile
  1890  0337  1403               	setc
  1891  0338  3000               	movlw	0
  1892  0339  3D09               	addwfc	9,w
  1893  033A  00B0               	movwf	??_waitSEGStop
  1894  033B  01B1               	clrf	??_waitSEGStop+1
  1895  033C  0830               	movf	??_waitSEGStop,w
  1896  033D  00B2               	movwf	waitSEGStop@cpSW1
  1897  033E  0831               	movf	??_waitSEGStop+1,w
  1898  033F  00B3               	movwf	waitSEGStop@cpSW1+1
  1899                           
  1900                           ;Q4.c: 468:     int cpSW2 = RA1;
  1901  0340  1003               	clrc
  1902  0341  188C               	btfsc	12,1	;volatile
  1903  0342  1403               	setc
  1904  0343  3000               	movlw	0
  1905  0344  3D09               	addwfc	9,w
  1906  0345  00B0               	movwf	??_waitSEGStop
  1907  0346  01B1               	clrf	??_waitSEGStop+1
  1908  0347  0830               	movf	??_waitSEGStop,w
  1909  0348  00B4               	movwf	waitSEGStop@cpSW2
  1910  0349  0831               	movf	??_waitSEGStop+1,w
  1911  034A  00B5               	movwf	waitSEGStop@cpSW2+1
  1912                           
  1913                           ;Q4.c: 469:     int cpSW3 = RA2;
  1914  034B  1003               	clrc
  1915  034C  190C               	btfsc	12,2	;volatile
  1916  034D  1403               	setc
  1917  034E  3000               	movlw	0
  1918  034F  3D09               	addwfc	9,w
  1919  0350  00B0               	movwf	??_waitSEGStop
  1920  0351  01B1               	clrf	??_waitSEGStop+1
  1921  0352  0830               	movf	??_waitSEGStop,w
  1922  0353  00B6               	movwf	waitSEGStop@cpSW3
  1923  0354  0831               	movf	??_waitSEGStop+1,w
  1924  0355  00B7               	movwf	waitSEGStop@cpSW3+1
  1925  0356                     l2533:
  1926                           
  1927                           ;Q4.c: 473:     wt = wt / 10 + wt/1000*60;
  1928  0356  30E8               	movlw	232
  1929  0357  00F0               	movwf	___lwdiv@divisor
  1930  0358  3003               	movlw	3
  1931  0359  00F1               	movwf	___lwdiv@divisor+1
  1932  035A  082D               	movf	waitSEGStop@wt+1,w
  1933  035B  00F3               	movwf	___lwdiv@dividend+1
  1934  035C  082C               	movf	waitSEGStop@wt,w
  1935  035D  00F2               	movwf	___lwdiv@dividend
  1936  035E  3182  222A  3183   	fcall	___lwdiv
  1937  0361  0871               	movf	?___lwdiv+1,w
  1938  0362  00F9               	movwf	___wmul@multiplier+1
  1939  0363  0870               	movf	?___lwdiv,w
  1940  0364  00F8               	movwf	___wmul@multiplier
  1941  0365  303C               	movlw	60
  1942  0366  00FA               	movwf	___wmul@multiplicand
  1943  0367  3000               	movlw	0
  1944  0368  00FB               	movwf	___wmul@multiplicand+1
  1945  0369  3181  2171  3183   	fcall	___wmul
  1946  036C  0878               	movf	?___wmul,w
  1947  036D  0020               	movlb	0	; select bank0
  1948  036E  00B0               	movwf	??_waitSEGStop
  1949  036F  0879               	movf	?___wmul+1,w
  1950  0370  00B1               	movwf	??_waitSEGStop+1
  1951  0371  300A               	movlw	10
  1952  0372  00F0               	movwf	___lwdiv@divisor
  1953  0373  3000               	movlw	0
  1954  0374  00F1               	movwf	___lwdiv@divisor+1
  1955  0375  082D               	movf	waitSEGStop@wt+1,w
  1956  0376  00F3               	movwf	___lwdiv@dividend+1
  1957  0377  082C               	movf	waitSEGStop@wt,w
  1958  0378  00F2               	movwf	___lwdiv@dividend
  1959  0379  3182  222A  3183   	fcall	___lwdiv
  1960  037C  0870               	movf	?___lwdiv,w
  1961  037D  0020               	movlb	0	; select bank0
  1962  037E  0730               	addwf	??_waitSEGStop,w
  1963  037F  00AC               	movwf	waitSEGStop@wt
  1964  0380  0871               	movf	?___lwdiv+1,w
  1965  0381  3D31               	addwfc	??_waitSEGStop+1,w
  1966  0382  00AD               	movwf	waitSEGStop@wt+1
  1967  0383                     l2535:
  1968                           
  1969                           ;Q4.c: 474:     unsigned int i;;Q4.c: 476:     for(i=wt;i>0;--i){
  1970  0383  082D               	movf	waitSEGStop@wt+1,w
  1971  0384  00B9               	movwf	waitSEGStop@i+1
  1972  0385  082C               	movf	waitSEGStop@wt,w
  1973  0386  00B8               	movwf	waitSEGStop@i
  1974  0387                     l2537:
  1975  0387  0838               	movf	waitSEGStop@i,w
  1976  0388  0439               	iorwf	waitSEGStop@i+1,w
  1977  0389  1D03               	btfss	3,2
  1978  038A  2B8C               	goto	u2271
  1979  038B  2B8D               	goto	u2270
  1980  038C                     u2271:
  1981  038C  2B8E               	goto	l2541
  1982  038D                     u2270:
  1983  038D  2C0E               	goto	l2589
  1984  038E                     l2541:
  1985                           
  1986                           ;Q4.c: 477:         dynam(seg1,seg2,0,0);
  1987  038E  0829               	movf	waitSEGStop@seg1+1,w
  1988  038F  00F1               	movwf	dynam@dig1data+1
  1989  0390  0828               	movf	waitSEGStop@seg1,w
  1990  0391  00F0               	movwf	dynam@dig1data
  1991  0392  082B               	movf	waitSEGStop@seg2+1,w
  1992  0393  00F3               	movwf	dynam@dig2data+1
  1993  0394  082A               	movf	waitSEGStop@seg2,w
  1994  0395  00F2               	movwf	dynam@dig2data
  1995  0396  3000               	movlw	0
  1996  0397  00F4               	movwf	dynam@smdata
  1997  0398  00F5               	movwf	dynam@smdata+1
  1998  0399  3000               	movlw	0
  1999  039A  00F6               	movwf	dynam@tr
  2000  039B  00F7               	movwf	dynam@tr+1
  2001  039C  3184  2411  3183   	fcall	_dynam
  2002                           
  2003                           ;Q4.c: 479:         tact(0);
  2004  039F  3000               	movlw	0
  2005  03A0  00F8               	movwf	tact@mode
  2006  03A1  00F9               	movwf	tact@mode+1
  2007  03A2  3182  22E9  3183   	fcall	_tact
  2008  03A5                     l2543:
  2009                           
  2010                           ;Q4.c: 481:         if(cpSW1 != RA0){
  2011  03A5  1003               	clrc
  2012  03A6  0020               	movlb	0	; select bank0
  2013  03A7  180C               	btfsc	12,0	;volatile
  2014  03A8  1403               	setc
  2015  03A9  3000               	movlw	0
  2016  03AA  3D09               	addwfc	9,w
  2017  03AB  00B0               	movwf	??_waitSEGStop
  2018  03AC  01B1               	clrf	??_waitSEGStop+1
  2019  03AD  0833               	movf	waitSEGStop@cpSW1+1,w
  2020  03AE  0631               	xorwf	??_waitSEGStop+1,w
  2021  03AF  1D03               	skipz
  2022  03B0  2BB3               	goto	u2285
  2023  03B1  0832               	movf	waitSEGStop@cpSW1,w
  2024  03B2  0630               	xorwf	??_waitSEGStop,w
  2025  03B3                     u2285:
  2026  03B3  1903               	skipnz
  2027  03B4  2BB6               	goto	u2281
  2028  03B5  2BB7               	goto	u2280
  2029  03B6                     u2281:
  2030  03B6  2BC8               	goto	l2553
  2031  03B7                     u2280:
  2032  03B7                     l2545:
  2033                           
  2034                           ;Q4.c: 482:             if((0b100 & dousa) == 0b100){
  2035  03B7  1D2E               	btfss	waitSEGStop@dousa,2
  2036  03B8  2BBA               	goto	u2291
  2037  03B9  2BBB               	goto	u2290
  2038  03BA                     u2291:
  2039  03BA  2BC8               	goto	l2553
  2040  03BB                     u2290:
  2041  03BB                     l2547:
  2042                           
  2043                           ;Q4.c: 484:                 fclr(2);
  2044  03BB  3002               	movlw	2
  2045  03BC  00F0               	movwf	fclr@flg
  2046  03BD  3000               	movlw	0
  2047  03BE  00F1               	movwf	fclr@flg+1
  2048  03BF  3181  2190  3183   	fcall	_fclr
  2049  03C2                     l2549:
  2050                           
  2051                           ;Q4.c: 485:                 return i;
  2052  03C2  0020               	movlb	0	; select bank0
  2053  03C3  0839               	movf	waitSEGStop@i+1,w
  2054  03C4  00A9               	movwf	?_waitSEGStop+1
  2055  03C5  0838               	movf	waitSEGStop@i,w
  2056  03C6  00A8               	movwf	?_waitSEGStop
  2057  03C7  2C10               	goto	l265
  2058  03C8                     l2553:
  2059                           
  2060                           ;Q4.c: 488:         if(cpSW2 != RA1){
  2061  03C8  1003               	clrc
  2062  03C9  188C               	btfsc	12,1	;volatile
  2063  03CA  1403               	setc
