

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 11:52:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1741  079A  3181  2165  3185   	fcall	___wmul
  1742  079D  0879               	movf	?___wmul+1,w
  1743  079E  0020               	movlb	0	; select bank0
  1744  079F  00A9               	movwf	motor@kakudo+1
  1745  07A0  0878               	movf	?___wmul,w
  1746  07A1  00A8               	movwf	motor@kakudo
  1747  07A2  3040               	movlw	64
  1748  07A3  00AA               	movwf	motor@dig1data
  1749  07A4  3000               	movlw	0
  1750  07A5  00AB               	movwf	motor@dig1data+1
  1751  07A6  3040               	movlw	64
  1752  07A7  00AC               	movwf	motor@dig2data
  1753  07A8  3000               	movlw	0
  1754  07A9  00AD               	movwf	motor@dig2data+1
  1755  07AA  3001               	movlw	1
  1756  07AB  00AE               	movwf	motor@smdata
  1757  07AC  3000               	movlw	0
  1758  07AD  00AF               	movwf	motor@smdata+1
  1759  07AE  3001               	movlw	1
  1760  07AF  00B0               	movwf	motor@tr
  1761  07B0  3000               	movlw	0
  1762  07B1  00B1               	movwf	motor@tr+1
  1763  07B2  3181  21C4  3185   	fcall	_motor
  1764                           
  1765                           ;Q4.c: 873:                                     goto hukki;
  1766  07B5  2D81               	goto	l361
  1767  07B6                     l3293:
  1768                           
  1769                           ;Q4.c: 878:                     }
  1770  07B6  3001               	movlw	1
  1771  07B7  07D0               	addwf	main@i,f
  1772  07B8  3000               	movlw	0
  1773  07B9  3DD1               	addwfc	main@i+1,f
  1774  07BA  0851               	movf	main@i+1,w
  1775  07BB  3A80               	xorlw	128
  1776  07BC  00BA               	movwf	??_main
  1777  07BD  3080               	movlw	128
  1778  07BE  023A               	subwf	??_main,w
  1779  07BF  1D03               	skipz
  1780  07C0  2FC3               	goto	u3605
  1781  07C1  3007               	movlw	7
  1782  07C2  0250               	subwf	main@i,w
  1783  07C3                     u3605:
  1784  07C3  1C03               	skipc
  1785  07C4  2FC6               	goto	u3601
  1786  07C5  2FC7               	goto	u3600
  1787  07C6                     u3601:
  1788  07C6  2EFB               	goto	l3271
  1789  07C7                     u3600:
  1790  07C7  2EF6               	goto	l379
  1791  07C8  3180  2802         	ljmp	start
  1792  07CA                     __end_of_main:
  1793                           
  1794                           	psect	text1
  1795  0149                     __ptext1:	
  1796 ;; *************** function _zenoff *****************
  1797 ;; Defined at:
  1798 ;;		line 195 in file "Q4.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;		None
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;		None
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  1    wreg      void 
  1805 ;; Registers used:
  1806 ;;		status,2
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1812 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1813 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1814 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1815 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1816 ;;Total ram usage:        0 bytes
  1817 ;; Hardware stack levels used:    1
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_main
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function _zenoff
  1827  0149                     _zenoff:
  1828  0149                     l2477:	
  1829                           ;incstack = 0
  1830                           ; Regs used in _zenoff: [status,2]
  1831                           
  1832                           
  1833                           ;Q4.c: 197:     RC2=1;
  1834  0149  0020               	movlb	0	; select bank0
  1835  014A  150E               	bsf	14,2	;volatile
  1836                           
  1837                           ;Q4.c: 198:     RC1=1;
  1838  014B  148E               	bsf	14,1	;volatile
  1839                           
  1840                           ;Q4.c: 199:     RC0=1;
  1841  014C  140E               	bsf	14,0	;volatile
  1842  014D                     l2479:
  1843                           
  1844                           ;Q4.c: 200:     PORTB=0x00;
  1845  014D  018D               	clrf	13	;volatile
  1846  014E                     l2481:
  1847                           
  1848                           ;Q4.c: 201:     RC7=0;RC7=1;RC7=0;
  1849  014E  138E               	bcf	14,7	;volatile
  1850  014F                     l2483:
  1851  014F  178E               	bsf	14,7	;volatile
  1852  0150                     l2485:
  1853  0150  138E               	bcf	14,7	;volatile
  1854  0151                     l108:
  1855  0151  0008               	return
  1856  0152                     __end_of_zenoff:
  1857                           
  1858                           	psect	text2
  1859  0328                     __ptext2:	
  1860 ;; *************** function _waitSEGStop *****************
  1861 ;; Defined at:
  1862 ;;		line 464 in file "Q4.c"
  1863 ;; Parameters:    Size  Location     Type
  1864 ;;  seg1            2    8[BANK0 ] unsigned short 
  1865 ;;  seg2            2   10[BANK0 ] unsigned short 
  1866 ;;  wt              2   12[BANK0 ] unsigned short 
  1867 ;;  dousa           2   14[BANK0 ] int 
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;  i               2   24[BANK0 ] unsigned int 
  1870 ;;  cpSW3           2   22[BANK0 ] int 
  1871 ;;  cpSW2           2   20[BANK0 ] int 
  1872 ;;  cpSW1           2   18[BANK0 ] int 
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  2    8[BANK0 ] int 
  1875 ;; Registers used:
  1876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1882 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1883 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1884 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1885 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1886 ;;Total ram usage:       18 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; Hardware stack levels required when called:    2
  1889 ;; This function calls:
  1890 ;;		___lwdiv
  1891 ;;		___wmul
  1892 ;;		_dynam
  1893 ;;		_fclr
  1894 ;;		_tact
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _waitSEGStop
  1902  0328                     _waitSEGStop:
  1903  0328                     l2527:	
  1904                           ;incstack = 0
  1905                           ; Regs used in _waitSEGStop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1906                           
  1907                           
  1908                           ;Q4.c: 464: int waitSEGStop(unsigned short seg1,unsigned short seg2,unsigned short wt,in
      +                          t dousa);Q4.c: 465: {;Q4.c: 467:     int cpSW1 = RA0;
  1909  0328  1003               	clrc
  1910  0329  0020               	movlb	0	; select bank0
  1911  032A  180C               	btfsc	12,0	;volatile
  1912  032B  1403               	setc
  1913  032C  3000               	movlw	0
  1914  032D  3D09               	addwfc	9,w
  1915  032E  00B0               	movwf	??_waitSEGStop
  1916  032F  01B1               	clrf	??_waitSEGStop+1
  1917  0330  0830               	movf	??_waitSEGStop,w
  1918  0331  00B2               	movwf	waitSEGStop@cpSW1
  1919  0332  0831               	movf	??_waitSEGStop+1,w
  1920  0333  00B3               	movwf	waitSEGStop@cpSW1+1
  1921                           
  1922                           ;Q4.c: 468:     int cpSW2 = RA1;
  1923  0334  1003               	clrc
  1924  0335  188C               	btfsc	12,1	;volatile
  1925  0336  1403               	setc
  1926  0337  3000               	movlw	0
  1927  0338  3D09               	addwfc	9,w
  1928  0339  00B0               	movwf	??_waitSEGStop
  1929  033A  01B1               	clrf	??_waitSEGStop+1
  1930  033B  0830               	movf	??_waitSEGStop,w
  1931  033C  00B4               	movwf	waitSEGStop@cpSW2
  1932  033D  0831               	movf	??_waitSEGStop+1,w
  1933  033E  00B5               	movwf	waitSEGStop@cpSW2+1
  1934                           
  1935                           ;Q4.c: 469:     int cpSW3 = RA2;
  1936  033F  1003               	clrc
  1937  0340  190C               	btfsc	12,2	;volatile
  1938  0341  1403               	setc
  1939  0342  3000               	movlw	0
  1940  0343  3D09               	addwfc	9,w
  1941  0344  00B0               	movwf	??_waitSEGStop
  1942  0345  01B1               	clrf	??_waitSEGStop+1
  1943  0346  0830               	movf	??_waitSEGStop,w
  1944  0347  00B6               	movwf	waitSEGStop@cpSW3
  1945  0348  0831               	movf	??_waitSEGStop+1,w
  1946  0349  00B7               	movwf	waitSEGStop@cpSW3+1
  1947  034A                     l2529:
  1948                           
  1949                           ;Q4.c: 473:     wt = wt / 10 + wt/1000*60;
  1950  034A  30E8               	movlw	232
  1951  034B  00F0               	movwf	___lwdiv@divisor
  1952  034C  3003               	movlw	3
  1953  034D  00F1               	movwf	___lwdiv@divisor+1
  1954  034E  082D               	movf	waitSEGStop@wt+1,w
  1955  034F  00F3               	movwf	___lwdiv@dividend+1
  1956  0350  082C               	movf	waitSEGStop@wt,w
  1957  0351  00F2               	movwf	___lwdiv@dividend
  1958  0352  3182  221E  3183   	fcall	___lwdiv
  1959  0355  0871               	movf	?___lwdiv+1,w
  1960  0356  00F9               	movwf	___wmul@multiplier+1
  1961  0357  0870               	movf	?___lwdiv,w
  1962  0358  00F8               	movwf	___wmul@multiplier
  1963  0359  303C               	movlw	60
  1964  035A  00FA               	movwf	___wmul@multiplicand
  1965  035B  3000               	movlw	0
  1966  035C  00FB               	movwf	___wmul@multiplicand+1
  1967  035D  3181  2165  3183   	fcall	___wmul
  1968  0360  0878               	movf	?___wmul,w
  1969  0361  0020               	movlb	0	; select bank0
  1970  0362  00B0               	movwf	??_waitSEGStop
  1971  0363  0879               	movf	?___wmul+1,w
  1972  0364  00B1               	movwf	??_waitSEGStop+1
  1973  0365  300A               	movlw	10
  1974  0366  00F0               	movwf	___lwdiv@divisor
  1975  0367  3000               	movlw	0
  1976  0368  00F1               	movwf	___lwdiv@divisor+1
  1977  0369  082D               	movf	waitSEGStop@wt+1,w
  1978  036A  00F3               	movwf	___lwdiv@dividend+1
  1979  036B  082C               	movf	waitSEGStop@wt,w
  1980  036C  00F2               	movwf	___lwdiv@dividend
  1981  036D  3182  221E  3183   	fcall	___lwdiv
  1982  0370  0870               	movf	?___lwdiv,w
  1983  0371  0020               	movlb	0	; select bank0
  1984  0372  0730               	addwf	??_waitSEGStop,w
  1985  0373  00AC               	movwf	waitSEGStop@wt
  1986  0374  0871               	movf	?___lwdiv+1,w
  1987  0375  3D31               	addwfc	??_waitSEGStop+1,w
  1988  0376  00AD               	movwf	waitSEGStop@wt+1
  1989  0377                     l2531:
  1990                           
  1991                           ;Q4.c: 474:     unsigned int i;;Q4.c: 476:     for(i=wt;i>0;--i){
  1992  0377  082D               	movf	waitSEGStop@wt+1,w
  1993  0378  00B9               	movwf	waitSEGStop@i+1
  1994  0379  082C               	movf	waitSEGStop@wt,w
  1995  037A  00B8               	movwf	waitSEGStop@i
  1996  037B                     l2533:
  1997  037B  0838               	movf	waitSEGStop@i,w
  1998  037C  0439               	iorwf	waitSEGStop@i+1,w
  1999  037D  1D03               	btfss	3,2
  2000  037E  2B80               	goto	u2271
  2001  037F  2B81               	goto	u2270
  2002  0380                     u2271:
  2003  0380  2B82               	goto	l2537
  2004  0381                     u2270:
  2005  0381  2BFE               	goto	l2583
  2006  0382                     l2537:
  2007                           
  2008                           ;Q4.c: 477:         dynam(seg1,seg2,0,0);
  2009  0382  0829               	movf	waitSEGStop@seg1+1,w
  2010  0383  00F1               	movwf	dynam@dig1data+1
  2011  0384  0828               	movf	waitSEGStop@seg1,w
  2012  0385  00F0               	movwf	dynam@dig1data
  2013  0386  082B               	movf	waitSEGStop@seg2+1,w
  2014  0387  00F3               	movwf	dynam@dig2data+1
  2015  0388  082A               	movf	waitSEGStop@seg2,w
  2016  0389  00F2               	movwf	dynam@dig2data
  2017  038A  3000               	movlw	0
  2018  038B  00F4               	movwf	dynam@smdata
  2019  038C  00F5               	movwf	dynam@smdata+1
  2020  038D  3000               	movlw	0
  2021  038E  00F6               	movwf	dynam@tr
