

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 23:37:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1979  06EC  2EEE               	goto	u3220
  1980  06ED                     u3221:
  1981  06ED  2F08               	goto	l2869
  1982  06EE                     u3220:
  1983  06EE                     l2863:
  1984  06EE  3040               	movlw	64
  1985  06EF  0654               	xorwf	main@segL,w
  1986  06F0  0455               	iorwf	main@segL+1,w
  1987  06F1  1903               	btfsc	3,2
  1988  06F2  2EF4               	goto	u3231
  1989  06F3  2EF5               	goto	u3230
  1990  06F4                     u3231:
  1991  06F4  2F08               	goto	l2869
  1992  06F5                     u3230:
  1993  06F5                     l2865:
  1994  06F5  3003               	movlw	3
  1995  06F6  0658               	xorwf	main@zyoutai,w
  1996  06F7  0459               	iorwf	main@zyoutai+1,w
  1997  06F8  1D03               	btfss	3,2
  1998  06F9  2EFB               	goto	u3241
  1999  06FA  2EFC               	goto	u3240
  2000  06FB                     u3241:
  2001  06FB  2F08               	goto	l2869
  2002  06FC                     u3240:
  2003  06FC                     l2867:
  2004                           
  2005                           ;Q5.c: 685:             zyoutai = 0;
  2006  06FC  01D8               	clrf	main@zyoutai
  2007  06FD  01D9               	clrf	main@zyoutai+1
  2008                           
  2009                           ;Q5.c: 687:             segR = 0;
  2010  06FE  01D6               	clrf	main@segR
  2011  06FF  01D7               	clrf	main@segR+1
  2012                           
  2013                           ;Q5.c: 688:             segL = 0;
  2014  0700  01D4               	clrf	main@segL
  2015  0701  01D5               	clrf	main@segL+1
  2016                           
  2017                           ;Q5.c: 690:             ataiR = 0;
  2018  0702  01CE               	clrf	main@ataiR
  2019  0703  01CF               	clrf	main@ataiR+1
  2020                           
  2021                           ;Q5.c: 691:             ataiL = 0;
  2022  0704  01CC               	clrf	main@ataiL
  2023  0705  01CD               	clrf	main@ataiL+1
  2024                           
  2025                           ;Q5.c: 693:             ans = 0;
  2026  0706  01D2               	clrf	main@ans
  2027  0707  01D3               	clrf	main@ans+1
  2028  0708                     l2869:
  2029                           
  2030                           ;Q5.c: 698:         if(RA0 == 1 && RA1 == 0){
  2031  0708  1C0C               	btfss	12,0	;volatile
  2032  0709  2F0B               	goto	u3251
  2033  070A  2F0C               	goto	u3250
  2034  070B                     u3251:
  2035  070B  2F8F               	goto	l309
  2036  070C                     u3250:
  2037  070C                     l2871:
  2038  070C  188C               	btfsc	12,1	;volatile
  2039  070D  2F0F               	goto	u3261
  2040  070E  2F10               	goto	u3260
  2041  070F                     u3261:
  2042  070F  2F8F               	goto	l309
  2043  0710                     u3260:
  2044  0710                     l2873:
  2045                           
  2046                           ;Q5.c: 700:             segL = segR = (0x04|0x10|0x40);
  2047  0710  3054               	movlw	84
  2048  0711  00D6               	movwf	main@segR
  2049  0712  3000               	movlw	0
  2050  0713  00D7               	movwf	main@segR+1
  2051  0714  0857               	movf	main@segR+1,w
  2052  0715  00D5               	movwf	main@segL+1
  2053  0716  0856               	movf	main@segR,w
  2054  0717  00D4               	movwf	main@segL
  2055  0718                     l2875:
  2056                           
  2057                           ;Q5.c: 703:             tact(2);
  2058  0718  3002               	movlw	2
  2059  0719  00F8               	movwf	tact@mode
  2060  071A  3000               	movlw	0
  2061  071B  00F9               	movwf	tact@mode+1
  2062  071C  318F  27B5  3184   	fcall	_tact
  2063  071F                     l2877:
  2064                           
  2065                           ;Q5.c: 705:             if(((flag_sw3==0)&&(flag_P==1))){
  2066  071F  0020               	movlb	0	; select bank0
  2067  0720  086E               	movf	_flag_sw3,w
  2068  0721  046F               	iorwf	_flag_sw3+1,w
  2069  0722  1D03               	btfss	3,2
  2070  0723  2F25               	goto	u3271
  2071  0724  2F26               	goto	u3270
  2072  0725                     u3271:
  2073  0725  2F30               	goto	l310
  2074  0726                     u3270:
  2075  0726                     l2879:
  2076  0726  036A               	decf	_flag_P,w
  2077  0727  046B               	iorwf	_flag_P+1,w
  2078  0728  1D03               	btfss	3,2
  2079  0729  2F2B               	goto	u3281
  2080  072A  2F2C               	goto	u3280
  2081  072B                     u3281:
  2082  072B  2F30               	goto	l310
  2083  072C                     u3280:
  2084  072C                     l2881:
  2085                           
  2086                           ;Q5.c: 706:                 k++;
  2087  072C  3001               	movlw	1
  2088  072D  07C6               	addwf	main@k,f
  2089  072E  3000               	movlw	0
  2090  072F  3DC7               	addwfc	main@k+1,f
  2091  0730                     l310:	
  2092                           ;Q5.c: 707:             }
  2093                           
  2094                           
  2095                           ;Q5.c: 708:             if(k >= 2 && zyoutai == 0){
  2096  0730  0847               	movf	main@k+1,w
  2097  0731  3A80               	xorlw	128
  2098  0732  00FC               	movwf	??_main
  2099  0733  3080               	movlw	128
  2100  0734  027C               	subwf	??_main,w
  2101  0735  1D03               	skipz
  2102  0736  2F39               	goto	u3295
  2103  0737  3002               	movlw	2
  2104  0738  0246               	subwf	main@k,w
  2105  0739                     u3295:
  2106  0739  1C03               	skipc
  2107  073A  2F3C               	goto	u3291
  2108  073B  2F3D               	goto	u3290
  2109  073C                     u3291:
  2110  073C  2F8F               	goto	l309
  2111  073D                     u3290:
  2112  073D                     l2883:
  2113  073D  0020               	movlb	0	; select bank0
  2114  073E  0858               	movf	main@zyoutai,w
  2115  073F  0459               	iorwf	main@zyoutai+1,w
  2116  0740  1D03               	btfss	3,2
  2117  0741  2F43               	goto	u3301
  2118  0742  2F44               	goto	u3300
  2119  0743                     u3301:
  2120  0743  2F8F               	goto	l309
  2121  0744                     u3300:
  2122  0744                     l2885:
  2123                           
  2124                           ;Q5.c: 709:                 for(i = 0; i<=15; i++){
  2125  0744  01D0               	clrf	main@i
  2126  0745  01D1               	clrf	main@i+1
  2127  0746                     l2891:
  2128                           
  2129                           ;Q5.c: 710:                     hen7(i,10);
  2130  0746  0020               	movlb	0	; select bank0
  2131  0747  0851               	movf	main@i+1,w
  2132  0748  00A5               	movwf	hen7@value+1
  2133  0749  0850               	movf	main@i,w
  2134  074A  00A4               	movwf	hen7@value
  2135  074B  300A               	movlw	10
  2136  074C  00A6               	movwf	hen7@ns1
  2137  074D  3000               	movlw	0
  2138  074E  00A7               	movwf	hen7@ns1+1
  2139  074F  3182  22E0  3184   	fcall	_hen7
  2140  0752                     l2893:
  2141                           
  2142                           ;Q5.c: 712:                     segL2 = code10;
  2143  0752  0020               	movlb	0	; select bank0
  2144  0753  085F               	movf	_code10+1,w
  2145  0754  00C9               	movwf	main@segL2+1
  2146  0755  085E               	movf	_code10,w
  2147  0756  00C8               	movwf	main@segL2
  2148  0757                     l2895:
  2149                           
  2150                           ;Q5.c: 713:                     segR2 = code1;
  2151  0757  085D               	movf	_code1+1,w
  2152  0758  00CB               	movwf	main@segR2+1
  2153  0759  085C               	movf	_code1,w
  2154  075A  00CA               	movwf	main@segR2
  2155  075B                     l2897:
  2156                           
  2157                           ;Q5.c: 715:                     time = waitSEGStop(segL2,segR2,1000);
  2158  075B  0849               	movf	main@segL2+1,w
  2159  075C  00A9               	movwf	waitSEGStop@seg1+1
  2160  075D  0848               	movf	main@segL2,w
  2161  075E  00A8               	movwf	waitSEGStop@seg1
  2162  075F  084B               	movf	main@segR2+1,w
  2163  0760  00AB               	movwf	waitSEGStop@seg2+1
  2164  0761  084A               	movf	main@segR2,w
  2165  0762  00AA               	movwf	waitSEGStop@seg2
  2166  0763  30E8               	movlw	232
  2167  0764  00AC               	movwf	waitSEGStop@wt
  2168  0765  3003               	movlw	3
  2169  0766  00AD               	movwf	waitSEGStop@wt+1
  2170  0767  3180  20F3  3184   	fcall	_waitSEGStop
  2171  076A  0020               	movlb	0	; select bank0
  2172  076B  0829               	movf	?_waitSEGStop+1,w
  2173  076C  00C3               	movwf	main@time+1
  2174  076D  0828               	movf	?_waitSEGStop,w
  2175  076E  00C2               	movwf	main@time
  2176  076F                     l2899:
  2177                           
  2178                           ;Q5.c: 717:                     if (time == 1){
  2179  076F  0342               	decf	main@time,w
  2180  0770  0443               	iorwf	main@time+1,w
  2181  0771  1D03               	btfss	3,2
  2182  0772  2F74               	goto	u3311
  2183  0773  2F75               	goto	u3310
  2184  0774                     u3311:
  2185  0774  2F7E               	goto	l2903
  2186  0775                     u3310:
  2187  0775                     l2901:
  2188                           
  2189                           ;Q5.c: 718:                         ans2 = i;
  2190  0775  0851               	movf	main@i+1,w
  2191  0776  00C5               	movwf	main@ans2+1
  2192  0777  0850               	movf	main@i,w
  2193  0778  00C4               	movwf	main@ans2
  2194                           
  2195                           ;Q5.c: 719:                         zyoutai = 11;
  2196  0779  300B               	movlw	11
  2197  077A  00D8               	movwf	main@zyoutai
  2198  077B  3000               	movlw	0
  2199  077C  00D9               	movwf	main@zyoutai+1
  2200                           
  2201                           ;Q5.c: 720:                         break;
  2202  077D  2F8F               	goto	l309
  2203  077E                     l2903:
  2204                           
  2205                           ;Q5.c: 724:                 }
  2206  077E  3001               	movlw	1
  2207  077F  07D0               	addwf	main@i,f
  2208  0780  3000               	movlw	0
  2209  0781  3DD1               	addwfc	main@i+1,f
  2210  0782  0851               	movf	main@i+1,w
  2211  0783  3A80               	xorlw	128
  2212  0784  00FC               	movwf	??_main
  2213  0785  3080               	movlw	128
  2214  0786  027C               	subwf	??_main,w
  2215  0787  1D03               	skipz
  2216  0788  2F8B               	goto	u3325
  2217  0789  3010               	movlw	16
  2218  078A  0250               	subwf	main@i,w
  2219  078B                     u3325:
  2220  078B  1C03               	skipc
  2221  078C  2F8E               	goto	u3321
  2222  078D  2F8F               	goto	u3320
  2223  078E                     u3321:
  2224  078E  2F46               	goto	l2891
  2225  078F                     u3320:
  2226  078F                     l309:	
  2227                           ;Q5.c: 726:         }
  2228                           
  2229                           
  2230                           ;Q5.c: 729:         if(RA0 == 0 && RA1 == 0 && zyoutai == 11){
  2231  078F  0020               	movlb	0	; select bank0
  2232  0790  180C               	btfsc	12,0	;volatile
  2233  0791  2F93               	goto	u3331
  2234  0792  2F94               	goto	u3330
  2235  0793                     u3331:
  2236  0793  2FA3               	goto	l2911
  2237  0794                     u3330:
  2238  0794                     l2905:
  2239  0794  188C               	btfsc	12,1	;volatile
  2240  0795  2F97               	goto	u3341
  2241  0796  2F98               	goto	u3340
  2242  0797                     u3341:
  2243  0797  2FA3               	goto	l2911
  2244  0798                     u3340:
  2245  0798                     l2907:
  2246  0798  300B               	movlw	11
  2247  0799  0658               	xorwf	main@zyoutai,w
  2248  079A  0459               	iorwf	main@zyoutai+1,w
  2249  079B  1D03               	btfss	3,2
  2250  079C  2F9E               	goto	u3351
  2251  079D  2F9F               	goto	u3350
  2252  079E                     u3351:
  2253  079E  2FA3               	goto	l2911
  2254  079F                     u3350:
  2255  079F                     l2909:
  2256                           
  2257                           ;Q5.c: 730:             zyoutai = 12;
  2258  079F  300C               	movlw	12
  2259  07A0  00D8               	movwf	main@zyoutai
  2260  07A1  3000               	movlw	0
  2261  07A2  00D9               	movwf	main@zyoutai+1
  2262  07A3                     l2911:
