

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 16:19:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1963  05D6  1D03               	btfss	3,2
  1964  05D7  2DD9               	goto	u3631
  1965  05D8  2DDA               	goto	u3630
  1966  05D9                     u3631:
  1967  05D9  2BDE               	goto	l2931
  1968  05DA                     u3630:
  1969  05DA                     l3065:
  1970  05DA  0366               	decf	_flag_P,w
  1971  05DB  0467               	iorwf	_flag_P+1,w
  1972  05DC  1D03               	btfss	3,2
  1973  05DD  2DDF               	goto	u3641
  1974  05DE  2DE0               	goto	u3640
  1975  05DF                     u3641:
  1976  05DF  2BDE               	goto	l2931
  1977  05E0                     u3640:
  1978  05E0                     l3067:
  1979  05E0  3003               	movlw	3
  1980  05E1  064E               	xorwf	main@zyoutai,w
  1981  05E2  044F               	iorwf	main@zyoutai+1,w
  1982  05E3  1D03               	btfss	3,2
  1983  05E4  2DE6               	goto	u3651
  1984  05E5  2DE7               	goto	u3650
  1985  05E6                     u3651:
  1986  05E6  2BDE               	goto	l2931
  1987  05E7                     u3650:
  1988  05E7                     l3069:
  1989                           
  1990                           ;Q5.c: 725:                     fclr(2);
  1991  05E7  3002               	movlw	2
  1992  05E8  00F0               	movwf	fclr@flg
  1993  05E9  3000               	movlw	0
  1994  05EA  00F1               	movwf	fclr@flg+1
  1995  05EB  318D  2563  3183   	fcall	_fclr
  1996  05EE                     l3071:
  1997                           
  1998                           ;Q5.c: 727:                     zyoutai = 0;
  1999  05EE  0020               	movlb	0	; select bank0
  2000  05EF  01CE               	clrf	main@zyoutai
  2001  05F0  01CF               	clrf	main@zyoutai+1
  2002  05F1                     l3073:
  2003                           
  2004                           ;Q5.c: 729:                     segR = 0;
  2005  05F1  01CC               	clrf	main@segR
  2006  05F2  01CD               	clrf	main@segR+1
  2007  05F3                     l3075:
  2008                           
  2009                           ;Q5.c: 730:                     segL = 0;
  2010  05F3  01CA               	clrf	main@segL
  2011  05F4  01CB               	clrf	main@segL+1
  2012  05F5                     l3077:
  2013                           
  2014                           ;Q5.c: 732:                     ataiR = 0;
  2015  05F5  01C4               	clrf	main@ataiR
  2016  05F6  01C5               	clrf	main@ataiR+1
  2017  05F7                     l3079:
  2018                           
  2019                           ;Q5.c: 733:                     ataiL = 0;
  2020  05F7  01C2               	clrf	main@ataiL
  2021  05F8  01C3               	clrf	main@ataiL+1
  2022  05F9                     l3081:
  2023                           
  2024                           ;Q5.c: 735:                     ans = 0;
  2025  05F9  01C6               	clrf	main@ans
  2026  05FA  01C7               	clrf	main@ans+1
  2027  05FB                     l299:	
  2028                           ;Q5.c: 741:         }
  2029                           
  2030                           
  2031                           ;Q5.c: 748:         if(RA0 == 1 && RA1 == 0){
  2032  05FB  1C0C               	btfss	12,0	;volatile
  2033  05FC  2DFE               	goto	u3661
  2034  05FD  2DFF               	goto	u3660
  2035  05FE                     u3661:
  2036  05FE  2BD6               	goto	l2927
  2037  05FF                     u3660:
  2038  05FF                     l3083:
  2039  05FF  188C               	btfsc	12,1	;volatile
  2040  0600  2E02               	goto	u3671
  2041  0601  2E03               	goto	u3670
  2042  0602                     u3671:
  2043  0602  2BD6               	goto	l2927
  2044  0603                     u3670:
  2045  0603                     l3085:
  2046                           
  2047                           ;Q5.c: 751:                 dynam(segL,segR,0,0);
  2048  0603  084B               	movf	main@segL+1,w
  2049  0604  00F1               	movwf	dynam@dig1data+1
  2050  0605  084A               	movf	main@segL,w
  2051  0606  00F0               	movwf	dynam@dig1data
  2052  0607  084D               	movf	main@segR+1,w
  2053  0608  00F3               	movwf	dynam@dig2data+1
  2054  0609  084C               	movf	main@segR,w
  2055  060A  00F2               	movwf	dynam@dig2data
  2056  060B  3000               	movlw	0
  2057  060C  00F4               	movwf	dynam@smdata
  2058  060D  00F5               	movwf	dynam@smdata+1
  2059  060E  3000               	movlw	0
  2060  060F  00F6               	movwf	dynam@tr
  2061  0610  00F7               	movwf	dynam@tr+1
  2062  0611  3180  205F  3183   	fcall	_dynam
  2063  0614                     l3087:
  2064                           
  2065                           ;Q5.c: 754:                 if(segL == 0 && segR == 0){
  2066  0614  0020               	movlb	0	; select bank0
  2067  0615  084A               	movf	main@segL,w
  2068  0616  044B               	iorwf	main@segL+1,w
  2069  0617  1D03               	btfss	3,2
  2070  0618  2E1A               	goto	u3681
  2071  0619  2E1B               	goto	u3680
  2072  061A                     u3681:
  2073  061A  2E29               	goto	l3093
  2074  061B                     u3680:
  2075  061B                     l3089:
  2076  061B  084C               	movf	main@segR,w
  2077  061C  044D               	iorwf	main@segR+1,w
  2078  061D  1D03               	btfss	3,2
  2079  061E  2E20               	goto	u3691
  2080  061F  2E21               	goto	u3690
  2081  0620                     u3691:
  2082  0620  2E29               	goto	l3093
  2083  0621                     u3690:
  2084  0621                     l3091:
  2085                           
  2086                           ;Q5.c: 755:                     segL = segR = (0x04|0x10|0x40);
  2087  0621  3054               	movlw	84
  2088  0622  00CC               	movwf	main@segR
  2089  0623  3000               	movlw	0
  2090  0624  00CD               	movwf	main@segR+1
  2091  0625  084D               	movf	main@segR+1,w
  2092  0626  00CB               	movwf	main@segL+1
  2093  0627  084C               	movf	main@segR,w
  2094  0628  00CA               	movwf	main@segL
  2095  0629                     l3093:
  2096                           
  2097                           ;Q5.c: 759:                 tact(2);
  2098  0629  3002               	movlw	2
  2099  062A  00F8               	movwf	tact@mode
  2100  062B  3000               	movlw	0
  2101  062C  00F9               	movwf	tact@mode+1
  2102  062D  318E  26BC  3183   	fcall	_tact
  2103  0630                     l3095:
  2104                           
  2105                           ;Q5.c: 761:                 if(((flag_sw3==0)&&(flag_P==1))){
  2106  0630  0020               	movlb	0	; select bank0
  2107  0631  086A               	movf	_flag_sw3,w
  2108  0632  046B               	iorwf	_flag_sw3+1,w
  2109  0633  1D03               	btfss	3,2
  2110  0634  2E36               	goto	u3701
  2111  0635  2E37               	goto	u3700
  2112  0636                     u3701:
  2113  0636  2E49               	goto	l3103
  2114  0637                     u3700:
  2115  0637                     l3097:
  2116  0637  0366               	decf	_flag_P,w
  2117  0638  0467               	iorwf	_flag_P+1,w
  2118  0639  1D03               	btfss	3,2
  2119  063A  2E3C               	goto	u3711
  2120  063B  2E3D               	goto	u3710
  2121  063C                     u3711:
  2122  063C  2E49               	goto	l3103
  2123  063D                     u3710:
  2124  063D                     l3099:
  2125                           
  2126                           ;Q5.c: 762:                     fclr(2);
  2127  063D  3002               	movlw	2
  2128  063E  00F0               	movwf	fclr@flg
  2129  063F  3000               	movlw	0
  2130  0640  00F1               	movwf	fclr@flg+1
  2131  0641  318D  2563  3183   	fcall	_fclr
  2132  0644                     l3101:
  2133                           
  2134                           ;Q5.c: 763:                     k++;
  2135  0644  3001               	movlw	1
  2136  0645  0020               	movlb	0	; select bank0
  2137  0646  07C0               	addwf	main@k,f
  2138  0647  3000               	movlw	0
  2139  0648  3DC1               	addwfc	main@k+1,f
  2140  0649                     l3103:
  2141                           
  2142                           ;Q5.c: 765:                 if(k >= 2 && zyoutai == 0){
  2143  0649  0841               	movf	main@k+1,w
  2144  064A  3A80               	xorlw	128
  2145  064B  00FC               	movwf	??_main
  2146  064C  3080               	movlw	128
  2147  064D  027C               	subwf	??_main,w
  2148  064E  1D03               	skipz
  2149  064F  2E52               	goto	u3725
  2150  0650  3002               	movlw	2
  2151  0651  0240               	subwf	main@k,w
  2152  0652                     u3725:
  2153  0652  1C03               	skipc
  2154  0653  2E55               	goto	u3721
  2155  0654  2E56               	goto	u3720
  2156  0655                     u3721:
  2157  0655  2EAE               	goto	l324
  2158  0656                     u3720:
  2159  0656                     l3105:
  2160  0656  0020               	movlb	0	; select bank0
  2161  0657  084E               	movf	main@zyoutai,w
  2162  0658  044F               	iorwf	main@zyoutai+1,w
  2163  0659  1D03               	btfss	3,2
  2164  065A  2E5C               	goto	u3731
  2165  065B  2E5D               	goto	u3730
  2166  065C                     u3731:
  2167  065C  2EAE               	goto	l324
  2168  065D                     u3730:
  2169  065D                     l3107:
  2170                           
  2171                           ;Q5.c: 767:                     k = 0;
  2172  065D  01C0               	clrf	main@k
  2173  065E  01C1               	clrf	main@k+1
  2174                           
  2175                           ;Q5.c: 769:                     for(i = 0; i<=15; i++){
  2176  065F  01C8               	clrf	main@i
  2177  0660  01C9               	clrf	main@i+1
  2178  0661                     l3113:
  2179                           
  2180                           ;Q5.c: 770:                         hen7(i,10);
  2181  0661  0020               	movlb	0	; select bank0
  2182  0662  0849               	movf	main@i+1,w
  2183  0663  00A5               	movwf	hen7@value+1
  2184  0664  0848               	movf	main@i,w
  2185  0665  00A4               	movwf	hen7@value
  2186  0666  300A               	movlw	10
  2187  0667  00A6               	movwf	hen7@ns1
  2188  0668  3000               	movlw	0
  2189  0669  00A7               	movwf	hen7@ns1+1
  2190  066A  3181  21C9  3183   	fcall	_hen7
  2191  066D                     l3115:
  2192                           
  2193                           ;Q5.c: 772:                         segL = code10;
  2194  066D  0020               	movlb	0	; select bank0
  2195  066E  0855               	movf	_code10+1,w
  2196  066F  00CB               	movwf	main@segL+1
  2197  0670  0854               	movf	_code10,w
  2198  0671  00CA               	movwf	main@segL
  2199  0672                     l3117:
  2200                           
  2201                           ;Q5.c: 773:                         segR = code1;
  2202  0672  0853               	movf	_code1+1,w
  2203  0673  00CD               	movwf	main@segR+1
  2204  0674  0852               	movf	_code1,w
  2205  0675  00CC               	movwf	main@segR
  2206  0676                     l3119:
  2207                           
  2208                           ;Q5.c: 775:                         time = waitSEGStop(segL,segR,1000,0b100);
  2209  0676  084B               	movf	main@segL+1,w
  2210  0677  00A9               	movwf	waitSEGStop@seg1+1
  2211  0678  084A               	movf	main@segL,w
  2212  0679  00A8               	movwf	waitSEGStop@seg1
  2213  067A  084D               	movf	main@segR+1,w
  2214  067B  00AB               	movwf	waitSEGStop@seg2+1
  2215  067C  084C               	movf	main@segR,w
  2216  067D  00AA               	movwf	waitSEGStop@seg2
  2217  067E  30E8               	movlw	232
  2218  067F  00AC               	movwf	waitSEGStop@wt
  2219  0680  3003               	movlw	3
  2220  0681  00AD               	movwf	waitSEGStop@wt+1
  2221  0682  3004               	movlw	4
  2222  0683  00AE               	movwf	waitSEGStop@dousa
  2223  0684  3000               	movlw	0
  2224  0685  00AF               	movwf	waitSEGStop@dousa+1
  2225  0686  318F  2767  3183   	fcall	_waitSEGStop
  2226  0689  0020               	movlb	0	; select bank0
  2227  068A  0829               	movf	?_waitSEGStop+1,w
  2228  068B  00BF               	movwf	main@time+1
  2229  068C  0828               	movf	?_waitSEGStop,w
  2230  068D  00BE               	movwf	main@time
  2231  068E                     l3121:
  2232                           
  2233                           ;Q5.c: 777:                         if (time == 1){
  2234  068E  033E               	decf	main@time,w
  2235  068F  043F               	iorwf	main@time+1,w
  2236  0690  1D03               	btfss	3,2
