

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 15:40:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2200                           
  2201                           ;Q5.c: 773:                         if (time == 1){
  2202  0774  0340               	decf	main@time,w
  2203  0775  0441               	iorwf	main@time+1,w
  2204  0776  1D03               	btfss	3,2
  2205  0777  2F79               	goto	u3571
  2206  0778  2F7A               	goto	u3570
  2207  0779                     u3571:
  2208  0779  2F83               	goto	l3038
  2209  077A                     u3570:
  2210  077A                     l3036:
  2211                           
  2212                           ;Q5.c: 774:                             ans = i;
  2213  077A  0847               	movf	main@i+1,w
  2214  077B  00C9               	movwf	main@ans+1
  2215  077C  0846               	movf	main@i,w
  2216  077D  00C8               	movwf	main@ans
  2217                           
  2218                           ;Q5.c: 775:                             zyoutai = 11;
  2219  077E  300B               	movlw	11
  2220  077F  00CA               	movwf	main@zyoutai
  2221  0780  3000               	movlw	0
  2222  0781  00CB               	movwf	main@zyoutai+1
  2223                           
  2224                           ;Q5.c: 776:                             break;
  2225  0782  2F94               	goto	l324
  2226  0783                     l3038:
  2227                           
  2228                           ;Q5.c: 780:                     }
  2229  0783  3001               	movlw	1
  2230  0784  07C6               	addwf	main@i,f
  2231  0785  3000               	movlw	0
  2232  0786  3DC7               	addwfc	main@i+1,f
  2233  0787  0847               	movf	main@i+1,w
  2234  0788  3A80               	xorlw	128
  2235  0789  00FC               	movwf	??_main
  2236  078A  3080               	movlw	128
  2237  078B  027C               	subwf	??_main,w
  2238  078C  1D03               	skipz
  2239  078D  2F90               	goto	u3585
  2240  078E  3010               	movlw	16
  2241  078F  0246               	subwf	main@i,w
  2242  0790                     u3585:
  2243  0790  1C03               	skipc
  2244  0791  2F93               	goto	u3581
  2245  0792  2F94               	goto	u3580
  2246  0793                     u3581:
  2247  0793  2F47               	goto	l3026
  2248  0794                     u3580:
  2249  0794                     l324:	
  2250                           ;Q5.c: 781:                 }
  2251                           
  2252                           
  2253                           ;Q5.c: 784:                 if(RA0 == 0 && RA1 == 0 && zyoutai == 11){
  2254  0794  0020               	movlb	0	; select bank0
  2255  0795  180C               	btfsc	12,0	;volatile
  2256  0796  2F98               	goto	u3591
  2257  0797  2F99               	goto	u3590
  2258  0798                     u3591:
  2259  0798  2FA8               	goto	l3046
  2260  0799                     u3590:
  2261  0799                     l3040:
  2262  0799  188C               	btfsc	12,1	;volatile
  2263  079A  2F9C               	goto	u3601
  2264  079B  2F9D               	goto	u3600
  2265  079C                     u3601:
  2266  079C  2FA8               	goto	l3046
  2267  079D                     u3600:
  2268  079D                     l3042:
  2269  079D  300B               	movlw	11
  2270  079E  064A               	xorwf	main@zyoutai,w
  2271  079F  044B               	iorwf	main@zyoutai+1,w
  2272  07A0  1D03               	btfss	3,2
  2273  07A1  2FA3               	goto	u3611
  2274  07A2  2FA4               	goto	u3610
  2275  07A3                     u3611:
  2276  07A3  2FA8               	goto	l3046
  2277  07A4                     u3610:
  2278  07A4                     l3044:
  2279                           
  2280                           ;Q5.c: 785:                     zyoutai = 12;
  2281  07A4  300C               	movlw	12
  2282  07A5  00CA               	movwf	main@zyoutai
  2283  07A6  3000               	movlw	0
  2284  07A7  00CB               	movwf	main@zyoutai+1
  2285  07A8                     l3046:
  2286                           
  2287                           ;Q5.c: 789:                 if(RA0 == 1 && RA1 == 0 && zyoutai == 12){
  2288  07A8  1C0C               	btfss	12,0	;volatile
  2289  07A9  2FAB               	goto	u3621
  2290  07AA  2FAC               	goto	u3620
  2291  07AB                     u3621:
  2292  07AB  2EF3               	goto	l3002
  2293  07AC                     u3620:
  2294  07AC                     l3048:
  2295  07AC  188C               	btfsc	12,1	;volatile
  2296  07AD  2FAF               	goto	u3631
  2297  07AE  2FB0               	goto	u3630
  2298  07AF                     u3631:
  2299  07AF  2EF3               	goto	l3002
  2300  07B0                     u3630:
  2301  07B0                     l3050:
  2302  07B0  300C               	movlw	12
  2303  07B1  064A               	xorwf	main@zyoutai,w
  2304  07B2  044B               	iorwf	main@zyoutai+1,w
  2305  07B3  1D03               	btfss	3,2
  2306  07B4  2FB6               	goto	u3641
  2307  07B5  2FB7               	goto	u3640
  2308  07B6                     u3641:
  2309  07B6  2EF3               	goto	l3002
  2310  07B7                     u3640:
  2311  07B7                     l3052:
  2312                           
  2313                           ;Q5.c: 790:                     hen7(ans,16 );
  2314  07B7  0849               	movf	main@ans+1,w
  2315  07B8  00A5               	movwf	hen7@value+1
  2316  07B9  0848               	movf	main@ans,w
  2317  07BA  00A4               	movwf	hen7@value
  2318  07BB  3010               	movlw	16
  2319  07BC  00A6               	movwf	hen7@ns1
  2320  07BD  3000               	movlw	0
  2321  07BE  00A7               	movwf	hen7@ns1+1
  2322  07BF  3182  22C8  3184   	fcall	_hen7
  2323  07C2                     l3054:
  2324                           
  2325                           ;Q5.c: 791:                     segL = (0x01|0x02|0x04|0x08|0x10|0x20);
  2326  07C2  303F               	movlw	63
  2327  07C3  0020               	movlb	0	; select bank0
  2328  07C4  00CC               	movwf	main@segL
  2329  07C5  3000               	movlw	0
  2330  07C6  00CD               	movwf	main@segL+1
  2331  07C7                     l3056:
  2332                           
  2333                           ;Q5.c: 792:                     segR = code1;
  2334  07C7  0853               	movf	_code1+1,w
  2335  07C8  00CF               	movwf	main@segR+1
  2336  07C9  0852               	movf	_code1,w
  2337  07CA  00CE               	movwf	main@segR
  2338  07CB  2EF3               	goto	l3002
  2339  07CC  3180  2802         	ljmp	start
  2340  07CE                     __end_of_main:
  2341                           
  2342                           	psect	text1
  2343  0009                     __ptext1:	
  2344 ;; *************** function _zenoff *****************
  2345 ;; Defined at:
  2346 ;;		line 195 in file "Q5.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;		None
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;		None
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  1    wreg      void 
  2353 ;; Registers used:
  2354 ;;		status,2
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2363 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2364 ;;Total ram usage:        0 bytes
  2365 ;; Hardware stack levels used:    1
  2366 ;; This function calls:
  2367 ;;		Nothing
  2368 ;; This function is called by:
  2369 ;;		_main
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function _zenoff
  2375  0009                     _zenoff:
  2376  0009                     l2448:	
  2377                           ;incstack = 0
  2378                           ; Regs used in _zenoff: [status,2]
  2379                           
  2380                           
  2381                           ;Q5.c: 197:     RC0=1;
  2382  0009  0020               	movlb	0	; select bank0
  2383  000A  140E               	bsf	14,0	;volatile
  2384                           
  2385                           ;Q5.c: 198:     RC1=1;
  2386  000B  148E               	bsf	14,1	;volatile
  2387                           
  2388                           ;Q5.c: 199:     RC2=1;
  2389  000C  150E               	bsf	14,2	;volatile
  2390  000D                     l2450:
  2391                           
  2392                           ;Q5.c: 200:     PORTB=0x00;
  2393  000D  018D               	clrf	13	;volatile
  2394  000E                     l2452:
  2395                           
  2396                           ;Q5.c: 201:     RC7=0;RC7=1;RC7=0;
  2397  000E  138E               	bcf	14,7	;volatile
  2398  000F                     l2454:
  2399  000F  178E               	bsf	14,7	;volatile
  2400  0010                     l2456:
  2401  0010  138E               	bcf	14,7	;volatile
  2402  0011                     l108:
  2403  0011  0008               	return
  2404  0012                     __end_of_zenoff:
  2405                           
  2406                           	psect	text2
  2407  00C5                     __ptext2:	
  2408 ;; *************** function _waitSEGStop *****************
  2409 ;; Defined at:
  2410 ;;		line 464 in file "Q5.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;  seg1            2    8[BANK0 ] unsigned short 
  2413 ;;  seg2            2   10[BANK0 ] unsigned short 
  2414 ;;  wt              2   12[BANK0 ] unsigned short 
  2415 ;;  dousa           2   14[BANK0 ] int 
  2416 ;; Auto vars:     Size  Location     Type
  2417 ;;  i               2   20[BANK0 ] unsigned int 
  2418 ;;  cpSW2           2   18[BANK0 ] int 
  2419 ;;  cpSW1           2   16[BANK0 ] int 
  2420 ;; Return value:  Size  Location     Type
  2421 ;;                  2    8[BANK0 ] int 
  2422 ;; Registers used:
  2423 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2424 ;; Tracked objects:
  2425 ;;		On entry : 0/0
  2426 ;;		On exit  : 0/0
  2427 ;;		Unchanged: 0/0
  2428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2429 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2430 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2431 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2432 ;;      Totals:         2      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2433 ;;Total ram usage:       16 bytes
  2434 ;; Hardware stack levels used:    1
  2435 ;; Hardware stack levels required when called:    2
  2436 ;; This function calls:
  2437 ;;		___lwdiv
  2438 ;;		_dynam
  2439 ;;		_fclr
  2440 ;;		_tact
  2441 ;; This function is called by:
  2442 ;;		_main
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446                           
  2447                           ;psect for function _waitSEGStop
  2448  00C5                     _waitSEGStop:
  2449  00C5                     l2604:	
  2450                           ;incstack = 0
  2451                           ; Regs used in _waitSEGStop: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2452                           
  2453                           
  2454                           ;Q5.c: 464: int waitSEGStop(unsigned short seg1,unsigned short seg2,unsigned short wt,in
      +                          t dousa);Q5.c: 465: {;Q5.c: 467:     int cpSW1 = RA0;
  2455  00C5  1003               	clrc
  2456  00C6  0020               	movlb	0	; select bank0
  2457  00C7  180C               	btfsc	12,0	;volatile
  2458  00C8  1403               	setc
  2459  00C9  3000               	movlw	0
  2460  00CA  3D09               	addwfc	9,w
  2461  00CB  00FA               	movwf	??_waitSEGStop
  2462  00CC  01FB               	clrf	??_waitSEGStop+1
  2463  00CD  087A               	movf	??_waitSEGStop,w
  2464  00CE  00B0               	movwf	waitSEGStop@cpSW1
  2465  00CF  087B               	movf	??_waitSEGStop+1,w
  2466  00D0  00B1               	movwf	waitSEGStop@cpSW1+1
  2467                           
  2468                           ;Q5.c: 468:     int cpSW2 = RA1;
  2469  00D1  1003               	clrc
  2470  00D2  188C               	btfsc	12,1	;volatile
  2471  00D3  1403               	setc
