

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 14:18:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2077  00EF                     l2396:
  2078                           
  2079                           ;Q5.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  2080  00EF  037C               	decf	_flag_sw3,w
  2081  00F0  047D               	iorwf	_flag_sw3+1,w
  2082  00F1  1D03               	btfss	3,2
  2083  00F2  28F4               	goto	u2261
  2084  00F3  28F5               	goto	u2260
  2085  00F4                     u2261:
  2086  00F4  290D               	goto	l208
  2087  00F5                     u2260:
  2088  00F5                     l2398:
  2089  00F5  0020               	movlb	0	; select bank0
  2090  00F6  036A               	decf	_flag_R,w
  2091  00F7  046B               	iorwf	_flag_R+1,w
  2092  00F8  1D03               	btfss	3,2
  2093  00F9  28FB               	goto	u2271
  2094  00FA  28FC               	goto	u2270
  2095  00FB                     u2271:
  2096  00FB  290D               	goto	l208
  2097  00FC                     u2270:
  2098  00FC  28DB               	goto	l2388
  2099  00FD                     l2404:
  2100                           
  2101                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2102                           ; Switch size 1, requested type "simple"
  2103                           ; Number of cases is 1, Range of values is 0 to 0
  2104                           ; switch strategies available:
  2105                           ; Name         Instructions Cycles
  2106                           ; simple_byte            4     3 (average)
  2107                           ; direct_byte            8     6 (fixed)
  2108                           ; jumptable            260     6 (fixed)
  2109                           ;	Chosen strategy is simple_byte
  2110  00FD  0879               	movf	tact@mode+1,w
  2111  00FE  3A00               	xorlw	0	; case 0
  2112  00FF  1903               	skipnz
  2113  0100  2902               	goto	l2882
  2114  0101  290D               	goto	l208
  2115  0102                     l2882:
  2116                           
  2117                           ; Switch size 1, requested type "simple"
  2118                           ; Number of cases is 3, Range of values is 0 to 2
  2119                           ; switch strategies available:
  2120                           ; Name         Instructions Cycles
  2121                           ; simple_byte           10     6 (average)
  2122                           ; direct_byte           12     6 (fixed)
  2123                           ; jumptable            260     6 (fixed)
  2124                           ;	Chosen strategy is simple_byte
  2125  0102  0878               	movf	tact@mode,w
  2126  0103  3A00               	xorlw	0	; case 0
  2127  0104  1903               	skipnz
  2128  0105  28C3               	goto	l2378
  2129  0106  3A01               	xorlw	1	; case 1
  2130  0107  1903               	skipnz
  2131  0108  28D2               	goto	l2384
  2132  0109  3A03               	xorlw	3	; case 2
  2133  010A  1903               	skipnz
  2134  010B  28E1               	goto	l2390
  2135  010C  290D               	goto	l208
  2136  010D                     l208:
  2137  010D  0008               	return
  2138  010E                     __end_of_tact:
  2139                           
  2140                           	psect	text3
  2141  0085                     __ptext3:	
  2142 ;; *************** function _tactsw *****************
  2143 ;; Defined at:
  2144 ;;		line 331 in file "Q5.c"
  2145 ;; Parameters:    Size  Location     Type
  2146 ;;		None
  2147 ;; Auto vars:     Size  Location     Type
  2148 ;;  a               2    6[COMMON] unsigned short 
  2149 ;;  c               2    4[COMMON] unsigned short 
  2150 ;;  b               2    2[COMMON] unsigned short 
  2151 ;; Return value:  Size  Location     Type
  2152 ;;                  1    wreg      void 
  2153 ;; Registers used:
  2154 ;;		wreg, status,2, status,0
  2155 ;; Tracked objects:
  2156 ;;		On entry : 0/0
  2157 ;;		On exit  : 0/0
  2158 ;;		Unchanged: 0/0
  2159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2160 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2161 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2162 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2163 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2164 ;;Total ram usage:        8 bytes
  2165 ;; Hardware stack levels used:    1
  2166 ;; This function calls:
  2167 ;;		Nothing
  2168 ;; This function is called by:
  2169 ;;		_tact
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           
  2174                           ;psect for function _tactsw
  2175  0085                     _tactsw:
  2176  0085                     l2076:	
  2177                           ;incstack = 0
  2178                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  2179                           
  2180                           
  2181                           ;Q5.c: 333:     unsigned short a,b,c;;Q5.c: 334:     b=c=0;
  2182  0085  01F4               	clrf	tactsw@c
  2183  0086  01F5               	clrf	tactsw@c+1
  2184  0087  01F2               	clrf	tactsw@b
  2185  0088  01F3               	clrf	tactsw@b+1
  2186  0089                     l2078:
  2187                           
  2188                           ;Q5.c: 336:             a=RA2;
  2189  0089  1003               	clrc
  2190  008A  0020               	movlb	0	; select bank0
  2191  008B  190C               	btfsc	12,2	;volatile
  2192  008C  1403               	setc
  2193  008D  3000               	movlw	0
  2194  008E  3D09               	addwfc	9,w
  2195  008F  00F0               	movwf	??_tactsw
  2196  0090  01F1               	clrf	??_tactsw+1
  2197  0091  0870               	movf	??_tactsw,w
  2198  0092  00F6               	movwf	tactsw@a
  2199  0093  0871               	movf	??_tactsw+1,w
  2200  0094  00F7               	movwf	tactsw@a+1
  2201  0095                     l2080:
  2202                           
  2203                           ;Q5.c: 337:             if(b==a)++c;
  2204  0095  0877               	movf	tactsw@a+1,w
  2205  0096  0673               	xorwf	tactsw@b+1,w
  2206  0097  1D03               	skipz
  2207  0098  289B               	goto	u1765
  2208  0099  0876               	movf	tactsw@a,w
  2209  009A  0672               	xorwf	tactsw@b,w
  2210  009B                     u1765:
  2211  009B  1D03               	skipz
  2212  009C  289E               	goto	u1761
  2213  009D  289F               	goto	u1760
  2214  009E                     u1761:
  2215  009E  28A4               	goto	l2084
  2216  009F                     u1760:
  2217  009F                     l2082:
  2218  009F  3001               	movlw	1
  2219  00A0  07F4               	addwf	tactsw@c,f
  2220  00A1  3000               	movlw	0
  2221  00A2  3DF5               	addwfc	tactsw@c+1,f
  2222  00A3  28A6               	goto	l2086
  2223  00A4                     l2084:
  2224  00A4  01F4               	clrf	tactsw@c
  2225  00A5  01F5               	clrf	tactsw@c+1
  2226  00A6                     l2086:
  2227                           
  2228                           ;Q5.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  2229  00A6  3000               	movlw	0
  2230  00A7  0275               	subwf	tactsw@c+1,w
  2231  00A8  300B               	movlw	11
  2232  00A9  1903               	skipnz
  2233  00AA  0274               	subwf	tactsw@c,w
  2234  00AB  1C03               	skipc
  2235  00AC  28AE               	goto	u1771
  2236  00AD  28AF               	goto	u1770
  2237  00AE                     u1771:
  2238  00AE  28BC               	goto	l2092
  2239  00AF                     u1770:
  2240  00AF                     l2088:
  2241  00AF  0877               	movf	tactsw@a+1,w
  2242  00B0  00F1               	movwf	??_tactsw+1
  2243  00B1  0876               	movf	tactsw@a,w
  2244  00B2  00F0               	movwf	??_tactsw
  2245  00B3  09F0               	comf	??_tactsw,f
  2246  00B4  09F1               	comf	??_tactsw+1,f
  2247  00B5  3001               	movlw	1
  2248  00B6  0570               	andwf	??_tactsw,w
  2249  00B7  00FC               	movwf	_flag_sw3
  2250  00B8  3000               	movlw	0
  2251  00B9  0571               	andwf	??_tactsw+1,w
  2252  00BA  00FD               	movwf	_flag_sw3+1
  2253  00BB  28C1               	goto	l193
  2254  00BC                     l2092:
  2255                           
  2256                           ;Q5.c: 340:             b=a;
  2257  00BC  0877               	movf	tactsw@a+1,w
  2258  00BD  00F3               	movwf	tactsw@b+1
  2259  00BE  0876               	movf	tactsw@a,w
  2260  00BF  00F2               	movwf	tactsw@b
  2261  00C0  2889               	goto	l2078
  2262  00C1                     l193:
  2263  00C1  0008               	return
  2264  00C2                     __end_of_tactsw:
  2265                           
  2266                           	psect	text4
  2267  000F                     __ptext4:	
  2268 ;; *************** function _portinit *****************
  2269 ;; Defined at:
  2270 ;;		line 160 in file "Q5.c"
  2271 ;; Parameters:    Size  Location     Type
  2272 ;;		None
  2273 ;; Auto vars:     Size  Location     Type
  2274 ;;		None
  2275 ;; Return value:  Size  Location     Type
  2276 ;;                  1    wreg      void 
  2277 ;; Registers used:
  2278 ;;		wreg, status,2
  2279 ;; Tracked objects:
  2280 ;;		On entry : 0/0
  2281 ;;		On exit  : 0/0
  2282 ;;		Unchanged: 0/0
  2283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2287 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2288 ;;Total ram usage:        0 bytes
  2289 ;; Hardware stack levels used:    1
  2290 ;; This function calls:
  2291 ;;		Nothing
  2292 ;; This function is called by:
  2293 ;;		_main
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function _portinit
  2299  000F                     _portinit:
  2300  000F                     l2190:	
  2301                           ;incstack = 0
  2302                           ; Regs used in _portinit: [wreg+status,2]
  2303                           
  2304                           
  2305                           ;Q5.c: 163:     ANSELA=0x00;
  2306  000F  0023               	movlb	3	; select bank3
  2307  0010  018C               	clrf	12	;volatile
  2308                           
  2309                           ;Q5.c: 164:     ANSELB=0x00;
  2310  0011  018D               	clrf	13	;volatile
  2311  0012                     l2192:
  2312                           
  2313                           ;Q5.c: 166:     PORTA=0x07;
  2314  0012  3007               	movlw	7
  2315  0013  0020               	movlb	0	; select bank0
  2316  0014  008C               	movwf	12	;volatile
  2317  0015                     l2194:
  2318                           
  2319                           ;Q5.c: 167:     TRISA=0x07;
  2320  0015  3007               	movlw	7
  2321  0016  0021               	movlb	1	; select bank1
  2322  0017  008C               	movwf	12	;volatile
  2323                           
  2324                           ;Q5.c: 168:     PORTB=0x00;
  2325  0018  0020               	movlb	0	; select bank0
  2326  0019  018D               	clrf	13	;volatile
  2327                           
  2328                           ;Q5.c: 169:     TRISB=0x00;
  2329  001A  0021               	movlb	1	; select bank1
  2330  001B  018D               	clrf	13	;volatile
  2331  001C                     l2196:
  2332                           
  2333                           ;Q5.c: 170:     PORTC=0x07;
  2334  001C  3007               	movlw	7
  2335  001D  0020               	movlb	0	; select bank0
  2336  001E  008E               	movwf	14	;volatile
  2337  001F                     l2198:
  2338                           
  2339                           ;Q5.c: 171:     TRISC=0x00;
  2340  001F  0021               	movlb	1	; select bank1
  2341  0020  018E               	clrf	14	;volatile
