

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 16:13:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2202  067E  084D               	movf	main@segR+1,w
  2203  067F  00AB               	movwf	waitSEGStop@seg2+1
  2204  0680  084C               	movf	main@segR,w
  2205  0681  00AA               	movwf	waitSEGStop@seg2
  2206  0682  30E8               	movlw	232
  2207  0683  00AC               	movwf	waitSEGStop@wt
  2208  0684  3003               	movlw	3
  2209  0685  00AD               	movwf	waitSEGStop@wt+1
  2210  0686  3004               	movlw	4
  2211  0687  00AE               	movwf	waitSEGStop@dousa
  2212  0688  3000               	movlw	0
  2213  0689  00AF               	movwf	waitSEGStop@dousa+1
  2214  068A  318F  2767  3183   	fcall	_waitSEGStop
  2215  068D  0020               	movlb	0	; select bank0
  2216  068E  0829               	movf	?_waitSEGStop+1,w
  2217  068F  00C1               	movwf	main@time+1
  2218  0690  0828               	movf	?_waitSEGStop,w
  2219  0691  00C0               	movwf	main@time
  2220  0692                     l3111:
  2221                           
  2222                           ;Q5.c: 773:                         if (time == 1){
  2223  0692  0340               	decf	main@time,w
  2224  0693  0441               	iorwf	main@time+1,w
  2225  0694  1D03               	btfss	3,2
  2226  0695  2E97               	goto	u3741
  2227  0696  2E98               	goto	u3740
  2228  0697                     u3741:
  2229  0697  2EA1               	goto	l3115
  2230  0698                     u3740:
  2231  0698                     l3113:
  2232                           
  2233                           ;Q5.c: 774:                             ans = i;
  2234  0698  0849               	movf	main@i+1,w
  2235  0699  00C7               	movwf	main@ans+1
  2236  069A  0848               	movf	main@i,w
  2237  069B  00C6               	movwf	main@ans
  2238                           
  2239                           ;Q5.c: 775:                             zyoutai = 11;
  2240  069C  300B               	movlw	11
  2241  069D  00CE               	movwf	main@zyoutai
  2242  069E  3000               	movlw	0
  2243  069F  00CF               	movwf	main@zyoutai+1
  2244                           
  2245                           ;Q5.c: 776:                             break;
  2246  06A0  2EB2               	goto	l324
  2247  06A1                     l3115:
  2248                           
  2249                           ;Q5.c: 780:                     }
  2250  06A1  3001               	movlw	1
  2251  06A2  07C8               	addwf	main@i,f
  2252  06A3  3000               	movlw	0
  2253  06A4  3DC9               	addwfc	main@i+1,f
  2254  06A5  0849               	movf	main@i+1,w
  2255  06A6  3A80               	xorlw	128
  2256  06A7  00FC               	movwf	??_main
  2257  06A8  3080               	movlw	128
  2258  06A9  027C               	subwf	??_main,w
  2259  06AA  1D03               	skipz
  2260  06AB  2EAE               	goto	u3755
  2261  06AC  3010               	movlw	16
  2262  06AD  0248               	subwf	main@i,w
  2263  06AE                     u3755:
  2264  06AE  1C03               	skipc
  2265  06AF  2EB1               	goto	u3751
  2266  06B0  2EB2               	goto	u3750
  2267  06B1                     u3751:
  2268  06B1  2E65               	goto	l3103
  2269  06B2                     u3750:
  2270  06B2                     l324:	
  2271                           ;Q5.c: 781:                 }
  2272                           
  2273                           
  2274                           ;Q5.c: 784:                 if(RA0 == 0 && RA1 == 0 && zyoutai == 11){
  2275  06B2  0020               	movlb	0	; select bank0
  2276  06B3  180C               	btfsc	12,0	;volatile
  2277  06B4  2EB6               	goto	u3761
  2278  06B5  2EB7               	goto	u3760
  2279  06B6                     u3761:
  2280  06B6  2EC6               	goto	l3123
  2281  06B7                     u3760:
  2282  06B7                     l3117:
  2283  06B7  188C               	btfsc	12,1	;volatile
  2284  06B8  2EBA               	goto	u3771
  2285  06B9  2EBB               	goto	u3770
  2286  06BA                     u3771:
  2287  06BA  2EC6               	goto	l3123
  2288  06BB                     u3770:
  2289  06BB                     l3119:
  2290  06BB  300B               	movlw	11
  2291  06BC  064E               	xorwf	main@zyoutai,w
  2292  06BD  044F               	iorwf	main@zyoutai+1,w
  2293  06BE  1D03               	btfss	3,2
  2294  06BF  2EC1               	goto	u3781
  2295  06C0  2EC2               	goto	u3780
  2296  06C1                     u3781:
  2297  06C1  2EC6               	goto	l3123
  2298  06C2                     u3780:
  2299  06C2                     l3121:
  2300                           
  2301                           ;Q5.c: 785:                     zyoutai = 12;
  2302  06C2  300C               	movlw	12
  2303  06C3  00CE               	movwf	main@zyoutai
  2304  06C4  3000               	movlw	0
  2305  06C5  00CF               	movwf	main@zyoutai+1
  2306  06C6                     l3123:
  2307                           
  2308                           ;Q5.c: 789:                 if(RA0 == 1 && RA1 == 0 && zyoutai == 12){
  2309  06C6  1C0C               	btfss	12,0	;volatile
  2310  06C7  2EC9               	goto	u3791
  2311  06C8  2ECA               	goto	u3790
  2312  06C9                     u3791:
  2313  06C9  2EE9               	goto	l3135
  2314  06CA                     u3790:
  2315  06CA                     l3125:
  2316  06CA  188C               	btfsc	12,1	;volatile
  2317  06CB  2ECD               	goto	u3801
  2318  06CC  2ECE               	goto	u3800
  2319  06CD                     u3801:
  2320  06CD  2EE9               	goto	l3135
  2321  06CE                     u3800:
  2322  06CE                     l3127:
  2323  06CE  300C               	movlw	12
  2324  06CF  064E               	xorwf	main@zyoutai,w
  2325  06D0  044F               	iorwf	main@zyoutai+1,w
  2326  06D1  1D03               	btfss	3,2
  2327  06D2  2ED4               	goto	u3811
  2328  06D3  2ED5               	goto	u3810
  2329  06D4                     u3811:
  2330  06D4  2EE9               	goto	l3135
  2331  06D5                     u3810:
  2332  06D5                     l3129:
  2333                           
  2334                           ;Q5.c: 790:                     hen7(ans,16 );
  2335  06D5  0847               	movf	main@ans+1,w
  2336  06D6  00A5               	movwf	hen7@value+1
  2337  06D7  0846               	movf	main@ans,w
  2338  06D8  00A4               	movwf	hen7@value
  2339  06D9  3010               	movlw	16
  2340  06DA  00A6               	movwf	hen7@ns1
  2341  06DB  3000               	movlw	0
  2342  06DC  00A7               	movwf	hen7@ns1+1
  2343  06DD  3181  21D7  3183   	fcall	_hen7
  2344  06E0                     l3131:
  2345                           
  2346                           ;Q5.c: 791:                     segL = (0x01|0x02|0x04|0x08|0x10|0x20);
  2347  06E0  303F               	movlw	63
  2348  06E1  0020               	movlb	0	; select bank0
  2349  06E2  00CA               	movwf	main@segL
  2350  06E3  3000               	movlw	0
  2351  06E4  00CB               	movwf	main@segL+1
  2352  06E5                     l3133:
  2353                           
  2354                           ;Q5.c: 792:                     segR = code1;
  2355  06E5  0853               	movf	_code1+1,w
  2356  06E6  00CD               	movwf	main@segR+1
  2357  06E7  0852               	movf	_code1,w
  2358  06E8  00CC               	movwf	main@segR
  2359  06E9                     l3135:
  2360                           
  2361                           ;Q5.c: 798:                 if(RA0 == 1 && RA1 == 1 && ans >= 10 && zyoutai == 13){
  2362  06E9  1C0C               	btfss	12,0	;volatile
  2363  06EA  2EEC               	goto	u3821
  2364  06EB  2EED               	goto	u3820
  2365  06EC                     u3821:
  2366  06EC  2F4A               	goto	l3161
  2367  06ED                     u3820:
  2368  06ED                     l3137:
  2369  06ED  1C8C               	btfss	12,1	;volatile
  2370  06EE  2EF0               	goto	u3831
  2371  06EF  2EF1               	goto	u3830
  2372  06F0                     u3831:
  2373  06F0  2F4A               	goto	l3161
  2374  06F1                     u3830:
  2375  06F1                     l3139:
  2376  06F1  0847               	movf	main@ans+1,w
  2377  06F2  3A80               	xorlw	128
  2378  06F3  00FC               	movwf	??_main
  2379  06F4  3080               	movlw	128
  2380  06F5  027C               	subwf	??_main,w
  2381  06F6  1D03               	skipz
  2382  06F7  2EFA               	goto	u3845
  2383  06F8  300A               	movlw	10
  2384  06F9  0246               	subwf	main@ans,w
  2385  06FA                     u3845:
  2386  06FA  1C03               	skipc
  2387  06FB  2EFD               	goto	u3841
  2388  06FC  2EFE               	goto	u3840
  2389  06FD                     u3841:
  2390  06FD  2F4A               	goto	l3161
  2391  06FE                     u3840:
  2392  06FE                     l3141:
  2393  06FE  300D               	movlw	13
  2394  06FF  0020               	movlb	0	; select bank0
  2395  0700  064E               	xorwf	main@zyoutai,w
  2396  0701  044F               	iorwf	main@zyoutai+1,w
  2397  0702  1D03               	btfss	3,2
  2398  0703  2F05               	goto	u3851
  2399  0704  2F06               	goto	u3850
  2400  0705                     u3851:
  2401  0705  2F4A               	goto	l3161
  2402  0706                     u3850:
  2403  0706                     l3143:
  2404                           
  2405                           ;Q5.c: 799:                     RC0 = 0;
  2406  0706  100E               	bcf	14,0	;volatile
  2407  0707                     l3145:
  2408                           
  2409                           ;Q5.c: 801:                     for(i = 0;i <= 5;i++){
  2410  0707  01C8               	clrf	main@i
  2411  0708  01C9               	clrf	main@i+1
  2412  0709                     l3151:
  2413                           
  2414                           ;Q5.c: 802:                         motor(60,(0x01|0x02|0x04|0x08|0x10|0x20),moji[i],2,5
      +                          );
  2415  0709  303C               	movlw	60
  2416  070A  0020               	movlb	0	; select bank0
  2417  070B  00A8               	movwf	motor@kakudo
  2418  070C  3000               	movlw	0
  2419  070D  00A9               	movwf	motor@kakudo+1
  2420  070E  303F               	movlw	63
  2421  070F  00AA               	movwf	motor@dig1data
  2422  0710  3000               	movlw	0
  2423  0711  00AB               	movwf	motor@dig1data+1
  2424  0712  3548               	lslf	main@i,w
  2425  0713  3E20               	addlw	(low (_moji| (0+256)))& (0+255)
  2426  0714  0086               	movwf	6
  2427  0715  3001               	movlw	1	; select bank2/3
  2428  0716  0087               	movwf	7
  2429  0717  3F40               	moviw [0]fsr1
  2430  0718  00AC               	movwf	motor@dig2data
  2431  0719  3F41               	moviw [1]fsr1
  2432  071A  00AD               	movwf	motor@dig2data+1
  2433  071B  3002               	movlw	2
  2434  071C  00AE               	movwf	motor@smdata
  2435  071D  3000               	movlw	0
  2436  071E  00AF               	movwf	motor@smdata+1
  2437  071F  3005               	movlw	5
  2438  0720  00B0               	movwf	motor@tr
  2439  0721  3000               	movlw	0
  2440  0722  00B1               	movwf	motor@tr+1
  2441  0723  318D  25B0  3183   	fcall	_motor
  2442  0726                     l3153:
  2443                           
  2444                           ;Q5.c: 803:                     }
  2445  0726  3001               	movlw	1
  2446  0727  0020               	movlb	0	; select bank0
  2447  0728  07C8               	addwf	main@i,f
  2448  0729  3000               	movlw	0
  2449  072A  3DC9               	addwfc	main@i+1,f
  2450  072B                     l3155:
  2451  072B  0849               	movf	main@i+1,w
  2452  072C  3A80               	xorlw	128
  2453  072D  00FC               	movwf	??_main
  2454  072E  3080               	movlw	128
  2455  072F  027C               	subwf	??_main,w
  2456  0730  1D03               	skipz
  2457  0731  2F34               	goto	u3865
  2458  0732  3006               	movlw	6
  2459  0733  0248               	subwf	main@i,w
  2460  0734                     u3865:
  2461  0734  1C03               	skipc
  2462  0735  2F37               	goto	u3861
  2463  0736  2F38               	goto	u3860
  2464  0737                     u3861:
  2465  0737  2F09               	goto	l3151
  2466  0738                     u3860:
  2467  0738                     l3157:
  2468                           
  2469                           ;Q5.c: 804:                     zyoutai = 14;
  2470  0738  300E               	movlw	14
  2471  0739  0020               	movlb	0	; select bank0
  2472  073A  00CE               	movwf	main@zyoutai
  2473  073B  3000               	movlw	0
  2474  073C  00CF               	movwf	main@zyoutai+1
  2475                           
  2476                           ;Q5.c: 806:                     segL = (0x01|0x02|0x04|0x08|0x10|0x20);
  2477  073D  303F               	movlw	63
