

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 13:59:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1976                           ;Q5.c: 346: void tact(unsigned short mode);Q5.c: 347: {;Q5.c: 348:     switch(mode){
  1977  00D9  2914               	goto	l2388
  1978  00DA                     l2362:
  1979                           
  1980                           ;Q5.c: 350:                 tactsw();
  1981  00DA  3180  209C  3180   	fcall	_tactsw
  1982  00DD                     l2364:
  1983                           
  1984                           ;Q5.c: 351:                 if(flag_sw3==0)flag_R=1;
  1985  00DD  087C               	movf	_flag_sw3,w
  1986  00DE  047D               	iorwf	_flag_sw3+1,w
  1987  00DF  1D03               	btfss	3,2
  1988  00E0  28E2               	goto	u2201
  1989  00E1  28E3               	goto	u2200
  1990  00E2                     u2201:
  1991  00E2  2924               	goto	l208
  1992  00E3                     u2200:
  1993  00E3                     l2366:
  1994  00E3  3001               	movlw	1
  1995  00E4  0020               	movlb	0	; select bank0
  1996  00E5  00EA               	movwf	_flag_R
  1997  00E6  3000               	movlw	0
  1998  00E7  00EB               	movwf	_flag_R+1
  1999  00E8  2924               	goto	l208
  2000  00E9                     l2368:
  2001                           
  2002                           ;Q5.c: 354:                 tactsw();
  2003  00E9  3180  209C  3180   	fcall	_tactsw
  2004  00EC                     l2370:
  2005                           
  2006                           ;Q5.c: 355:                 if(flag_sw3==1)flag_P=1;
  2007  00EC  037C               	decf	_flag_sw3,w
  2008  00ED  047D               	iorwf	_flag_sw3+1,w
  2009  00EE  1D03               	btfss	3,2
  2010  00EF  28F1               	goto	u2211
  2011  00F0  28F2               	goto	u2210
  2012  00F1                     u2211:
  2013  00F1  2924               	goto	l208
  2014  00F2                     u2210:
  2015  00F2                     l2372:
  2016  00F2  3001               	movlw	1
  2017  00F3  0020               	movlb	0	; select bank0
  2018  00F4  00E8               	movwf	_flag_P
  2019  00F5  3000               	movlw	0
  2020  00F6  00E9               	movwf	_flag_P+1
  2021  00F7  2924               	goto	l208
  2022  00F8                     l2374:
  2023                           
  2024                           ;Q5.c: 358:                 tactsw();
  2025  00F8  3180  209C  3180   	fcall	_tactsw
  2026  00FB                     l2376:
  2027                           
  2028                           ;Q5.c: 359:                 if(flag_sw3==0)flag_R=1;
  2029  00FB  087C               	movf	_flag_sw3,w
  2030  00FC  047D               	iorwf	_flag_sw3+1,w
  2031  00FD  1D03               	btfss	3,2
  2032  00FE  2900               	goto	u2221
  2033  00FF  2901               	goto	u2220
  2034  0100                     u2221:
  2035  0100  2906               	goto	l2380
  2036  0101                     u2220:
  2037  0101                     l2378:
  2038  0101  3001               	movlw	1
  2039  0102  0020               	movlb	0	; select bank0
  2040  0103  00EA               	movwf	_flag_R
  2041  0104  3000               	movlw	0
  2042  0105  00EB               	movwf	_flag_R+1
  2043  0106                     l2380:
  2044                           
  2045                           ;Q5.c: 360:                 if((flag_sw3==1)&&(flag_R==1))flag_P=1;
  2046  0106  037C               	decf	_flag_sw3,w
  2047  0107  047D               	iorwf	_flag_sw3+1,w
  2048  0108  1D03               	btfss	3,2
  2049  0109  290B               	goto	u2231
  2050  010A  290C               	goto	u2230
  2051  010B                     u2231:
  2052  010B  2924               	goto	l208
  2053  010C                     u2230:
  2054  010C                     l2382:
  2055  010C  0020               	movlb	0	; select bank0
  2056  010D  036A               	decf	_flag_R,w
  2057  010E  046B               	iorwf	_flag_R+1,w
  2058  010F  1D03               	btfss	3,2
  2059  0110  2912               	goto	u2241
  2060  0111  2913               	goto	u2240
  2061  0112                     u2241:
  2062  0112  2924               	goto	l208
  2063  0113                     u2240:
  2064  0113  28F2               	goto	l2372
  2065  0114                     l2388:
  2066                           
  2067                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2068                           ; Switch size 1, requested type "simple"
  2069                           ; Number of cases is 1, Range of values is 0 to 0
  2070                           ; switch strategies available:
  2071                           ; Name         Instructions Cycles
  2072                           ; simple_byte            4     3 (average)
  2073                           ; direct_byte            8     6 (fixed)
  2074                           ; jumptable            260     6 (fixed)
  2075                           ;	Chosen strategy is simple_byte
  2076  0114  0879               	movf	tact@mode+1,w
  2077  0115  3A00               	xorlw	0	; case 0
  2078  0116  1903               	skipnz
  2079  0117  2919               	goto	l2850
  2080  0118  2924               	goto	l208
  2081  0119                     l2850:
  2082                           
  2083                           ; Switch size 1, requested type "simple"
  2084                           ; Number of cases is 3, Range of values is 0 to 2
  2085                           ; switch strategies available:
  2086                           ; Name         Instructions Cycles
  2087                           ; simple_byte           10     6 (average)
  2088                           ; direct_byte           12     6 (fixed)
  2089                           ; jumptable            260     6 (fixed)
  2090                           ;	Chosen strategy is simple_byte
  2091  0119  0878               	movf	tact@mode,w
  2092  011A  3A00               	xorlw	0	; case 0
  2093  011B  1903               	skipnz
  2094  011C  28DA               	goto	l2362
  2095  011D  3A01               	xorlw	1	; case 1
  2096  011E  1903               	skipnz
  2097  011F  28E9               	goto	l2368
  2098  0120  3A03               	xorlw	3	; case 2
  2099  0121  1903               	skipnz
  2100  0122  28F8               	goto	l2374
  2101  0123  2924               	goto	l208
  2102  0124                     l208:
  2103  0124  0008               	return
  2104  0125                     __end_of_tact:
  2105                           
  2106                           	psect	text3
  2107  009C                     __ptext3:	
  2108 ;; *************** function _tactsw *****************
  2109 ;; Defined at:
  2110 ;;		line 331 in file "Q5.c"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;		None
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;  a               2    6[COMMON] unsigned short 
  2115 ;;  c               2    4[COMMON] unsigned short 
  2116 ;;  b               2    2[COMMON] unsigned short 
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  1    wreg      void 
  2119 ;; Registers used:
  2120 ;;		wreg, status,2, status,0
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2126 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2127 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2128 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2129 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2130 ;;Total ram usage:        8 bytes
  2131 ;; Hardware stack levels used:    1
  2132 ;; This function calls:
  2133 ;;		Nothing
  2134 ;; This function is called by:
  2135 ;;		_tact
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139                           
  2140                           ;psect for function _tactsw
  2141  009C                     _tactsw:
  2142  009C                     l2060:	
  2143                           ;incstack = 0
  2144                           ; Regs used in _tactsw: [wreg+status,2+status,0]
  2145                           
  2146                           
  2147                           ;Q5.c: 333:     unsigned short a,b,c;;Q5.c: 334:     b=c=0;
  2148  009C  01F4               	clrf	tactsw@c
  2149  009D  01F5               	clrf	tactsw@c+1
  2150  009E  01F2               	clrf	tactsw@b
  2151  009F  01F3               	clrf	tactsw@b+1
  2152  00A0                     l2062:
  2153                           
  2154                           ;Q5.c: 336:             a=RA2;
  2155  00A0  1003               	clrc
  2156  00A1  0020               	movlb	0	; select bank0
  2157  00A2  190C               	btfsc	12,2	;volatile
  2158  00A3  1403               	setc
  2159  00A4  3000               	movlw	0
  2160  00A5  3D09               	addwfc	9,w
  2161  00A6  00F0               	movwf	??_tactsw
  2162  00A7  01F1               	clrf	??_tactsw+1
  2163  00A8  0870               	movf	??_tactsw,w
  2164  00A9  00F6               	movwf	tactsw@a
  2165  00AA  0871               	movf	??_tactsw+1,w
  2166  00AB  00F7               	movwf	tactsw@a+1
  2167  00AC                     l2064:
  2168                           
  2169                           ;Q5.c: 337:             if(b==a)++c;
  2170  00AC  0877               	movf	tactsw@a+1,w
  2171  00AD  0673               	xorwf	tactsw@b+1,w
  2172  00AE  1D03               	skipz
  2173  00AF  28B2               	goto	u1735
  2174  00B0  0876               	movf	tactsw@a,w
  2175  00B1  0672               	xorwf	tactsw@b,w
  2176  00B2                     u1735:
  2177  00B2  1D03               	skipz
  2178  00B3  28B5               	goto	u1731
  2179  00B4  28B6               	goto	u1730
  2180  00B5                     u1731:
  2181  00B5  28BB               	goto	l2068
  2182  00B6                     u1730:
  2183  00B6                     l2066:
  2184  00B6  3001               	movlw	1
  2185  00B7  07F4               	addwf	tactsw@c,f
  2186  00B8  3000               	movlw	0
  2187  00B9  3DF5               	addwfc	tactsw@c+1,f
  2188  00BA  28BD               	goto	l2070
  2189  00BB                     l2068:
  2190  00BB  01F4               	clrf	tactsw@c
  2191  00BC  01F5               	clrf	tactsw@c+1
  2192  00BD                     l2070:
  2193                           
  2194                           ;Q5.c: 339:             if(c>10){flag_sw3=(~a)&0x01;return;}
  2195  00BD  3000               	movlw	0
  2196  00BE  0275               	subwf	tactsw@c+1,w
  2197  00BF  300B               	movlw	11
  2198  00C0  1903               	skipnz
  2199  00C1  0274               	subwf	tactsw@c,w
  2200  00C2  1C03               	skipc
  2201  00C3  28C5               	goto	u1741
  2202  00C4  28C6               	goto	u1740
  2203  00C5                     u1741:
  2204  00C5  28D3               	goto	l2076
  2205  00C6                     u1740:
  2206  00C6                     l2072:
  2207  00C6  0877               	movf	tactsw@a+1,w
  2208  00C7  00F1               	movwf	??_tactsw+1
  2209  00C8  0876               	movf	tactsw@a,w
  2210  00C9  00F0               	movwf	??_tactsw
  2211  00CA  09F0               	comf	??_tactsw,f
  2212  00CB  09F1               	comf	??_tactsw+1,f
  2213  00CC  3001               	movlw	1
  2214  00CD  0570               	andwf	??_tactsw,w
  2215  00CE  00FC               	movwf	_flag_sw3
  2216  00CF  3000               	movlw	0
  2217  00D0  0571               	andwf	??_tactsw+1,w
  2218  00D1  00FD               	movwf	_flag_sw3+1
  2219  00D2  28D8               	goto	l193
  2220  00D3                     l2076:
  2221                           
  2222                           ;Q5.c: 340:             b=a;
  2223  00D3  0877               	movf	tactsw@a+1,w
  2224  00D4  00F3               	movwf	tactsw@b+1
  2225  00D5  0876               	movf	tactsw@a,w
  2226  00D6  00F2               	movwf	tactsw@b
  2227  00D7  28A0               	goto	l2062
  2228  00D8                     l193:
  2229  00D8  0008               	return
  2230  00D9                     __end_of_tactsw:
  2231                           
  2232                           	psect	text4
  2233  0026                     __ptext4:	
  2234 ;; *************** function _portinit *****************
  2235 ;; Defined at:
  2236 ;;		line 160 in file "Q5.c"
  2237 ;; Parameters:    Size  Location     Type
  2238 ;;		None
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;		None
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  1    wreg      void 
  2243 ;; Registers used:
  2244 ;;		wreg, status,2
  2245 ;; Tracked objects:
