

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 16:40:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1862  0735  3F41               	moviw [1]fsr1
  1863  0736  00AB               	movwf	waitSEG@seg2+1
  1864  0737  30F4               	movlw	244
  1865  0738  00AC               	movwf	waitSEG@wt
  1866  0739  3001               	movlw	1
  1867  073A  00AD               	movwf	waitSEG@wt+1
  1868  073B  3182  22A8  3184   	fcall	_waitSEG
  1869  073E                     l2529:
  1870                           
  1871                           ;Q4.c: 610:                             wait(500);
  1872  073E  30F4               	movlw	244
  1873  073F  00F6               	movwf	wait@wt
  1874  0740  3001               	movlw	1
  1875  0741  00F7               	movwf	wait@wt+1
  1876  0742  3180  20B3  3184   	fcall	_wait
  1877  0745                     l2531:
  1878                           
  1879                           ;Q4.c: 611:                             if(RA0 == 1 && RA1 == 1){
  1880  0745  0020               	movlb	0	; select bank0
  1881  0746  1C0C               	btfss	12,0	;volatile
  1882  0747  2F49               	goto	u2421
  1883  0748  2F4A               	goto	u2420
  1884  0749                     u2421:
  1885  0749  2F26               	goto	l2527
  1886  074A                     u2420:
  1887  074A                     l2533:
  1888  074A  1C8C               	btfss	12,1	;volatile
  1889  074B  2F4D               	goto	u2431
  1890  074C  2F4E               	goto	u2430
  1891  074D                     u2431:
  1892  074D  2F26               	goto	l2527
  1893  074E                     u2430:
  1894  074E                     l2535:
  1895                           
  1896                           ;Q4.c: 612:                                 time = 0;
  1897  074E  01BE               	clrf	main@time
  1898  074F  01BF               	clrf	main@time+1
  1899                           
  1900                           ;Q4.c: 613:                                 goto hukki;
  1901  0750  2CC6               	goto	l2429
  1902  0751                     l2537:
  1903  0751  0020               	movlb	0	; select bank0
  1904  0752  083E               	movf	main@time,w
  1905  0753  043F               	iorwf	main@time+1,w
  1906  0754  1903               	btfsc	3,2
  1907  0755  2F57               	goto	u2441
  1908  0756  2F58               	goto	u2440
  1909  0757                     u2441:
  1910  0757  2FBD               	goto	l2559
  1911  0758                     u2440:
  1912  0758                     l2539:
  1913  0758  0850               	movf	_count,w
  1914  0759  0451               	iorwf	_count+1,w
  1915  075A  1D03               	btfss	3,2
  1916  075B  2F5D               	goto	u2451
  1917  075C  2F5E               	goto	u2450
  1918  075D                     u2451:
  1919  075D  2FBD               	goto	l2559
  1920  075E                     u2450:
  1921  075E                     l2541:
  1922                           
  1923                           ;Q4.c: 622:                         for(j=0; j<i ; j++ ){
  1924  075E  01C2               	clrf	main@j
  1925  075F  01C3               	clrf	main@j+1
  1926  0760  2F86               	goto	l2547
  1927  0761                     l2543:
  1928                           
  1929                           ;Q4.c: 623:                             motor(360,num0[i],num0[j],2,5);
  1930  0761  3068               	movlw	104
  1931  0762  0020               	movlb	0	; select bank0
  1932  0763  00A8               	movwf	motor@kakudo
  1933  0764  3001               	movlw	1
  1934  0765  00A9               	movwf	motor@kakudo+1
  1935  0766  3544               	lslf	main@i,w
  1936  0767  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1937  0768  0086               	movwf	6
  1938  0769  0187               	clrf	7
  1939  076A  3F40               	moviw [0]fsr1
  1940  076B  00AA               	movwf	motor@dig1data
  1941  076C  3F41               	moviw [1]fsr1
  1942  076D  00AB               	movwf	motor@dig1data+1
  1943  076E  3542               	lslf	main@j,w
  1944  076F  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1945  0770  0086               	movwf	6
  1946  0771  0187               	clrf	7
  1947  0772  3F40               	moviw [0]fsr1
  1948  0773  00AC               	movwf	motor@dig2data
  1949  0774  3F41               	moviw [1]fsr1
  1950  0775  00AD               	movwf	motor@dig2data+1
  1951  0776  3002               	movlw	2
  1952  0777  00AE               	movwf	motor@smdata
  1953  0778  3000               	movlw	0
  1954  0779  00AF               	movwf	motor@smdata+1
  1955  077A  3005               	movlw	5
  1956  077B  00B0               	movwf	motor@tr
  1957  077C  3000               	movlw	0
  1958  077D  00B1               	movwf	motor@tr+1
  1959  077E  3182  2235  3184   	fcall	_motor
  1960  0781                     l2545:
  1961                           
  1962                           ;Q4.c: 624:                         }
  1963  0781  3001               	movlw	1
  1964  0782  0020               	movlb	0	; select bank0
  1965  0783  07C2               	addwf	main@j,f
  1966  0784  3000               	movlw	0
  1967  0785  3DC3               	addwfc	main@j+1,f
  1968  0786                     l2547:
  1969  0786  0843               	movf	main@j+1,w
  1970  0787  3A80               	xorlw	128
  1971  0788  00FC               	movwf	??_main
  1972  0789  0845               	movf	main@i+1,w
  1973  078A  3A80               	xorlw	128
  1974  078B  027C               	subwf	??_main,w
  1975  078C  1D03               	skipz
  1976  078D  2F90               	goto	u2465
  1977  078E  0844               	movf	main@i,w
  1978  078F  0242               	subwf	main@j,w
  1979  0790                     u2465:
  1980  0790  1C03               	skipc
  1981  0791  2F93               	goto	u2461
  1982  0792  2F94               	goto	u2460
  1983  0793                     u2461:
  1984  0793  2F61               	goto	l2543
  1985  0794                     u2460:
  1986  0794                     l2549:
  1987                           
  1988                           ;Q4.c: 626:                             waitSEG(num0[i],num0[j],1000);
  1989  0794  0020               	movlb	0	; select bank0
  1990  0795  3544               	lslf	main@i,w
  1991  0796  3EC0               	addlw	(low (_num0| 0))& (0+255)
  1992  0797  0086               	movwf	6
  1993  0798  0187               	clrf	7
  1994  0799  3F40               	moviw [0]fsr1
  1995  079A  00A8               	movwf	waitSEG@seg1
  1996  079B  3F41               	moviw [1]fsr1
  1997  079C  00A9               	movwf	waitSEG@seg1+1
  1998  079D  3542               	lslf	main@j,w
  1999  079E  3EC0               	addlw	(low (_num0| 0))& (0+255)
  2000  079F  0086               	movwf	6
  2001  07A0  0187               	clrf	7
  2002  07A1  3F40               	moviw [0]fsr1
  2003  07A2  00AA               	movwf	waitSEG@seg2
  2004  07A3  3F41               	moviw [1]fsr1
  2005  07A4  00AB               	movwf	waitSEG@seg2+1
  2006  07A5  30E8               	movlw	232
  2007  07A6  00AC               	movwf	waitSEG@wt
  2008  07A7  3003               	movlw	3
  2009  07A8  00AD               	movwf	waitSEG@wt+1
  2010  07A9  3182  22A8  3184   	fcall	_waitSEG
  2011  07AC                     l2551:
  2012                           
  2013                           ;Q4.c: 627:                             wait(1000);
  2014  07AC  30E8               	movlw	232
  2015  07AD  00F6               	movwf	wait@wt
  2016  07AE  3003               	movlw	3
  2017  07AF  00F7               	movwf	wait@wt+1
  2018  07B0  3180  20B3  3184   	fcall	_wait
  2019  07B3                     l2553:
  2020                           
  2021                           ;Q4.c: 628:                             if(RA0 == 1 && RA1 == 1){
  2022  07B3  0020               	movlb	0	; select bank0
  2023  07B4  1C0C               	btfss	12,0	;volatile
  2024  07B5  2FB7               	goto	u2471
  2025  07B6  2FB8               	goto	u2470
  2026  07B7                     u2471:
  2027  07B7  2F94               	goto	l2549
  2028  07B8                     u2470:
  2029  07B8                     l2555:
  2030  07B8  1C8C               	btfss	12,1	;volatile
  2031  07B9  2FBB               	goto	u2481
  2032  07BA  2FBC               	goto	u2480
  2033  07BB                     u2481:
  2034  07BB  2F94               	goto	l2549
  2035  07BC                     u2480:
  2036  07BC  2F4E               	goto	l2535
  2037  07BD                     l2559:
  2038                           
  2039                           ;Q4.c: 639:                     time = count;
  2040  07BD  0851               	movf	_count+1,w
  2041  07BE  00BF               	movwf	main@time+1
  2042  07BF  0850               	movf	_count,w
  2043  07C0  00BE               	movwf	main@time
  2044  07C1                     l2561:
  2045                           
  2046                           ;Q4.c: 598:                 while(RA1 == 0 ){
  2047  07C1  0020               	movlb	0	; select bank0
  2048  07C2  1C8C               	btfss	12,1	;volatile
  2049  07C3  2FC5               	goto	u2491
  2050  07C4  2FC6               	goto	u2490
  2051  07C5                     u2491:
  2052  07C5  2EBD               	goto	l2509
  2053  07C6                     u2490:
  2054  07C6                     l2563:
  2055                           
  2056                           ;Q4.c: 644:            }
  2057  07C6  30FF               	movlw	255
  2058  07C7  07C4               	addwf	main@i,f
  2059  07C8  30FF               	movlw	255
  2060  07C9  3DC5               	addwfc	main@i+1,f
  2061  07CA                     l2565:
  2062  07CA  1FC5               	btfss	main@i+1,7
  2063  07CB  2FCD               	goto	u2501
  2064  07CC  2FCE               	goto	u2500
  2065  07CD                     u2501:
  2066  07CD  2EAA               	goto	l2507
  2067  07CE                     u2500:
  2068  07CE  2CC6               	goto	l2429
  2069  07CF  3180  2802         	ljmp	start
  2070  07D1                     __end_of_main:
  2071                           
  2072                           	psect	text1
  2073  004B                     __ptext1:	
  2074 ;; *************** function _zenoff *****************
  2075 ;; Defined at:
  2076 ;;		line 195 in file "Q4.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;		None
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;		None
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  1    wreg      void 
  2083 ;; Registers used:
  2084 ;;		status,2
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2091 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2092 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2093 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2094 ;;Total ram usage:        0 bytes
  2095 ;; Hardware stack levels used:    1
  2096 ;; This function calls:
  2097 ;;		Nothing
  2098 ;; This function is called by:
  2099 ;;		_main
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103                           
  2104                           ;psect for function _zenoff
  2105  004B                     _zenoff:
  2106  004B                     l2085:	
  2107                           ;incstack = 0
  2108                           ; Regs used in _zenoff: [status,2]
  2109                           
  2110                           
  2111                           ;Q4.c: 197:     RC0=1;
  2112  004B  0020               	movlb	0	; select bank0
  2113  004C  140E               	bsf	14,0	;volatile
  2114                           
  2115                           ;Q4.c: 198:     RC1=1;
  2116  004D  148E               	bsf	14,1	;volatile
  2117                           
  2118                           ;Q4.c: 199:     RC2=1;
  2119  004E  150E               	bsf	14,2	;volatile
  2120  004F                     l2087:
  2121                           
  2122                           ;Q4.c: 200:     PORTB=0x00;
  2123  004F  018D               	clrf	13	;volatile
  2124  0050                     l2089:
  2125                           
  2126                           ;Q4.c: 201:     RC7=0;RC7=1;RC7=0;
  2127  0050  138E               	bcf	14,7	;volatile
  2128  0051                     l2091:
  2129  0051  178E               	bsf	14,7	;volatile
  2130  0052                     l2093:
  2131  0052  138E               	bcf	14,7	;volatile
  2132  0053                     l108:
  2133  0053  0008               	return
  2134  0054                     __end_of_zenoff:
  2135                           
  2136                           	psect	text2
  2137  02A8                     __ptext2:	
  2138 ;; *************** function _waitSEG *****************
  2139 ;; Defined at:
  2140 ;;		line 451 in file "Q4.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;  seg1            2    8[BANK0 ] unsigned short 
  2143 ;;  seg2            2   10[BANK0 ] unsigned short 
  2144 ;;  wt              2   12[BANK0 ] unsigned short 
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;  i               2   18[BANK0 ] unsigned int 
  2147 ;;  cpSW2           2   16[BANK0 ] int 
  2148 ;;  cpSW1           2   14[BANK0 ] int 
  2149 ;; Return value:  Size  Location     Type
  2150 ;;                  2    8[BANK0 ] int 
  2151 ;; Registers used:
  2152 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2153 ;; Tracked objects:
  2154 ;;		On entry : 0/0
  2155 ;;		On exit  : 0/0
  2156 ;;		Unchanged: 0/0
  2157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2158 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2159 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
