

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 15:30:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1806  0678  3000               	movlw	0
  1807  0679  00AF               	movwf	motor@smdata+1
  1808  067A  3001               	movlw	1
  1809  067B  00B0               	movwf	motor@tr
  1810  067C  3000               	movlw	0
  1811  067D  00B1               	movwf	motor@tr+1
  1812  067E  318E  26DD  3184   	fcall	_motor
  1813  0681                     l2893:
  1814                           
  1815                           ;Q5.c: 675:                         motor(360,segL,segR,2,1);
  1816  0681  3068               	movlw	104
  1817  0682  0020               	movlb	0	; select bank0
  1818  0683  00A8               	movwf	motor@kakudo
  1819  0684  3001               	movlw	1
  1820  0685  00A9               	movwf	motor@kakudo+1
  1821  0686  084D               	movf	main@segL+1,w
  1822  0687  00AB               	movwf	motor@dig1data+1
  1823  0688  084C               	movf	main@segL,w
  1824  0689  00AA               	movwf	motor@dig1data
  1825  068A  084F               	movf	main@segR+1,w
  1826  068B  00AD               	movwf	motor@dig2data+1
  1827  068C  084E               	movf	main@segR,w
  1828  068D  00AC               	movwf	motor@dig2data
  1829  068E  3002               	movlw	2
  1830  068F  00AE               	movwf	motor@smdata
  1831  0690  3000               	movlw	0
  1832  0691  00AF               	movwf	motor@smdata+1
  1833  0692  3001               	movlw	1
  1834  0693  00B0               	movwf	motor@tr
  1835  0694  3000               	movlw	0
  1836  0695  00B1               	movwf	motor@tr+1
  1837  0696  318E  26DD  3184   	fcall	_motor
  1838  0699                     l2895:
  1839                           
  1840                           ;Q5.c: 680:                     if(ans%2 == 0 && zyoutai == 2){
  1841  0699  0020               	movlb	0	; select bank0
  1842  069A  1848               	btfsc	main@ans,0
  1843  069B  2E9D               	goto	u3241
  1844  069C  2E9E               	goto	u3240
  1845  069D                     u3241:
  1846  069D  2EC0               	goto	l2903
  1847  069E                     u3240:
  1848  069E                     l2897:
  1849  069E  3002               	movlw	2
  1850  069F  064A               	xorwf	main@zyoutai,w
  1851  06A0  044B               	iorwf	main@zyoutai+1,w
  1852  06A1  1D03               	btfss	3,2
  1853  06A2  2EA4               	goto	u3251
  1854  06A3  2EA5               	goto	u3250
  1855  06A4                     u3251:
  1856  06A4  2EC0               	goto	l2903
  1857  06A5                     u3250:
  1858  06A5                     l2899:
  1859                           
  1860                           ;Q5.c: 681:                         zyoutai = 3;
  1861  06A5  3003               	movlw	3
  1862  06A6  00CA               	movwf	main@zyoutai
  1863  06A7  3000               	movlw	0
  1864  06A8  00CB               	movwf	main@zyoutai+1
  1865  06A9                     l2901:
  1866                           
  1867                           ;Q5.c: 683:                         motor(720,segL,segR,2,1);
  1868  06A9  30D0               	movlw	208
  1869  06AA  00A8               	movwf	motor@kakudo
  1870  06AB  3002               	movlw	2
  1871  06AC  00A9               	movwf	motor@kakudo+1
  1872  06AD  084D               	movf	main@segL+1,w
  1873  06AE  00AB               	movwf	motor@dig1data+1
  1874  06AF  084C               	movf	main@segL,w
  1875  06B0  00AA               	movwf	motor@dig1data
  1876  06B1  084F               	movf	main@segR+1,w
  1877  06B2  00AD               	movwf	motor@dig2data+1
  1878  06B3  084E               	movf	main@segR,w
  1879  06B4  00AC               	movwf	motor@dig2data
  1880  06B5  3002               	movlw	2
  1881  06B6  00AE               	movwf	motor@smdata
  1882  06B7  3000               	movlw	0
  1883  06B8  00AF               	movwf	motor@smdata+1
  1884  06B9  3001               	movlw	1
  1885  06BA  00B0               	movwf	motor@tr
  1886  06BB  3000               	movlw	0
  1887  06BC  00B1               	movwf	motor@tr+1
  1888  06BD  318E  26DD  3184   	fcall	_motor
  1889  06C0                     l2903:
  1890                           
  1891                           ;Q5.c: 693:                 tact(2);
  1892  06C0  3002               	movlw	2
  1893  06C1  00F8               	movwf	tact@mode
  1894  06C2  3000               	movlw	0
  1895  06C3  00F9               	movwf	tact@mode+1
  1896  06C4  318F  27B4  3184   	fcall	_tact
  1897  06C7                     l2905:
  1898                           
  1899                           ;Q5.c: 695:                 if(RA0 ==1 && RA1 == 1 && ((flag_sw3==0)&&(flag_P==1)) && zy
      +                          outai == 3){
  1900  06C7  0020               	movlb	0	; select bank0
  1901  06C8  1C0C               	btfss	12,0	;volatile
  1902  06C9  2ECB               	goto	u3261
  1903  06CA  2ECC               	goto	u3260
  1904  06CB                     u3261:
  1905  06CB  2CE7               	goto	l2777
  1906  06CC                     u3260:
  1907  06CC                     l2907:
  1908  06CC  1C8C               	btfss	12,1	;volatile
  1909  06CD  2ECF               	goto	u3271
  1910  06CE  2ED0               	goto	u3270
  1911  06CF                     u3271:
  1912  06CF  2CE7               	goto	l2777
  1913  06D0                     u3270:
  1914  06D0                     l2909:
  1915  06D0  087C               	movf	_flag_sw3,w
  1916  06D1  047D               	iorwf	_flag_sw3+1,w
  1917  06D2  1D03               	btfss	3,2
  1918  06D3  2ED5               	goto	u3281
  1919  06D4  2ED6               	goto	u3280
  1920  06D5                     u3281:
  1921  06D5  2CE7               	goto	l2777
  1922  06D6                     u3280:
  1923  06D6                     l2911:
  1924  06D6  0368               	decf	_flag_P,w
  1925  06D7  0469               	iorwf	_flag_P+1,w
  1926  06D8  1D03               	btfss	3,2
  1927  06D9  2EDB               	goto	u3291
  1928  06DA  2EDC               	goto	u3290
  1929  06DB                     u3291:
  1930  06DB  2CE7               	goto	l2777
  1931  06DC                     u3290:
  1932  06DC                     l2913:
  1933  06DC  3003               	movlw	3
  1934  06DD  064A               	xorwf	main@zyoutai,w
  1935  06DE  044B               	iorwf	main@zyoutai+1,w
  1936  06DF  1D03               	btfss	3,2
  1937  06E0  2EE2               	goto	u3301
  1938  06E1  2EE3               	goto	u3300
  1939  06E2                     u3301:
  1940  06E2  2CE7               	goto	l2777
  1941  06E3                     u3300:
  1942  06E3                     l2915:
  1943                           
  1944                           ;Q5.c: 696:                     fclr(2);
  1945  06E3  3002               	movlw	2
  1946  06E4  00F0               	movwf	fclr@flg
  1947  06E5  3000               	movlw	0
  1948  06E6  00F1               	movwf	fclr@flg+1
  1949  06E7  318E  26BD  3184   	fcall	_fclr
  1950  06EA                     l2917:
  1951                           
  1952                           ;Q5.c: 698:                     zyoutai = 0;
  1953  06EA  0020               	movlb	0	; select bank0
  1954  06EB  01CA               	clrf	main@zyoutai
  1955  06EC  01CB               	clrf	main@zyoutai+1
  1956  06ED                     l2919:
  1957                           
  1958                           ;Q5.c: 700:                     segR = 0;
  1959  06ED  01CE               	clrf	main@segR
  1960  06EE  01CF               	clrf	main@segR+1
  1961  06EF                     l2921:
  1962                           
  1963                           ;Q5.c: 701:                     segL = 0;
  1964  06EF  01CC               	clrf	main@segL
  1965  06F0  01CD               	clrf	main@segL+1
  1966  06F1                     l2923:
  1967                           
  1968                           ;Q5.c: 703:                     ataiR = 0;
  1969  06F1  01C4               	clrf	main@ataiR
  1970  06F2  01C5               	clrf	main@ataiR+1
  1971  06F3                     l2925:
  1972                           
  1973                           ;Q5.c: 704:                     ataiL = 0;
  1974  06F3  01C2               	clrf	main@ataiL
  1975  06F4  01C3               	clrf	main@ataiL+1
  1976  06F5                     l2927:
  1977                           
  1978                           ;Q5.c: 706:                     ans = 0;
  1979  06F5  01C8               	clrf	main@ans
  1980  06F6  01C9               	clrf	main@ans+1
  1981  06F7                     l296:	
  1982                           ;Q5.c: 712:         }
  1983                           
  1984                           
  1985                           ;Q5.c: 719:         if(RA0 == 1 && RA1 == 0){
  1986  06F7  1C0C               	btfss	12,0	;volatile
  1987  06F8  2EFA               	goto	u3311
  1988  06F9  2EFB               	goto	u3310
  1989  06FA                     u3311:
  1990  06FA  2CDF               	goto	l2773
  1991  06FB                     u3310:
  1992  06FB                     l2929:
  1993  06FB  188C               	btfsc	12,1	;volatile
  1994  06FC  2EFE               	goto	u3321
  1995  06FD  2EFF               	goto	u3320
  1996  06FE                     u3321:
  1997  06FE  2CDF               	goto	l2773
  1998  06FF                     u3320:
  1999  06FF                     l2931:
  2000                           
  2001                           ;Q5.c: 722:                 dynam(segL,segR,0,0);
  2002  06FF  084D               	movf	main@segL+1,w
  2003  0700  00F1               	movwf	dynam@dig1data+1
  2004  0701  084C               	movf	main@segL,w
  2005  0702  00F0               	movwf	dynam@dig1data
  2006  0703  084F               	movf	main@segR+1,w
  2007  0704  00F3               	movwf	dynam@dig2data+1
  2008  0705  084E               	movf	main@segR,w
  2009  0706  00F2               	movwf	dynam@dig2data
  2010  0707  3000               	movlw	0
  2011  0708  00F4               	movwf	dynam@smdata
  2012  0709  00F5               	movwf	dynam@smdata+1
  2013  070A  3000               	movlw	0
  2014  070B  00F6               	movwf	dynam@tr
  2015  070C  00F7               	movwf	dynam@tr+1
  2016  070D  3181  216E  3184   	fcall	_dynam
  2017  0710                     l2933:
  2018                           
  2019                           ;Q5.c: 725:                 if(segL == 0 && segR == 0){
  2020  0710  0020               	movlb	0	; select bank0
  2021  0711  084C               	movf	main@segL,w
  2022  0712  044D               	iorwf	main@segL+1,w
  2023  0713  1D03               	btfss	3,2
  2024  0714  2F16               	goto	u3331
  2025  0715  2F17               	goto	u3330
  2026  0716                     u3331:
  2027  0716  2F25               	goto	l2939
  2028  0717                     u3330:
  2029  0717                     l2935:
  2030  0717  084E               	movf	main@segR,w
  2031  0718  044F               	iorwf	main@segR+1,w
  2032  0719  1D03               	btfss	3,2
  2033  071A  2F1C               	goto	u3341
  2034  071B  2F1D               	goto	u3340
  2035  071C                     u3341:
  2036  071C  2F25               	goto	l2939
  2037  071D                     u3340:
  2038  071D                     l2937:
  2039                           
  2040                           ;Q5.c: 726:                     segL = segR = (0x04|0x10|0x40);
  2041  071D  3054               	movlw	84
  2042  071E  00CE               	movwf	main@segR
  2043  071F  3000               	movlw	0
  2044  0720  00CF               	movwf	main@segR+1
  2045  0721  084F               	movf	main@segR+1,w
  2046  0722  00CD               	movwf	main@segL+1
  2047  0723  084E               	movf	main@segR,w
  2048  0724  00CC               	movwf	main@segL
  2049  0725                     l2939:
  2050                           
  2051                           ;Q5.c: 730:                 tact(2);
  2052  0725  3002               	movlw	2
  2053  0726  00F8               	movwf	tact@mode
  2054  0727  3000               	movlw	0
  2055  0728  00F9               	movwf	tact@mode+1
  2056  0729  318F  27B4  3184   	fcall	_tact
  2057  072C                     l2941:
  2058                           
  2059                           ;Q5.c: 732:                 if(((flag_sw3==0)&&(flag_P==1))){
  2060  072C  087C               	movf	_flag_sw3,w
  2061  072D  047D               	iorwf	_flag_sw3+1,w
  2062  072E  1D03               	btfss	3,2
  2063  072F  2F31               	goto	u3351
  2064  0730  2F32               	goto	u3350
  2065  0731                     u3351:
  2066  0731  2F3D               	goto	l320
  2067  0732                     u3350:
  2068  0732                     l2943:
  2069  0732  0020               	movlb	0	; select bank0
  2070  0733  0368               	decf	_flag_P,w
  2071  0734  0469               	iorwf	_flag_P+1,w
