

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 17:48:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1951  04EB  00B1               	movwf	_cw+1
  1952  04EC  3002               	movlw	2
  1953  04ED  00AE               	movwf	_ccw
  1954  04EE  3000               	movlw	0
  1955  04EF  00AF               	movwf	_ccw+1
  1956  04F0  3001               	movlw	1
  1957  04F1  00C4               	movwf	dynam@ext
  1958  04F2  3000               	movlw	0
  1959  04F3  00C5               	movwf	dynam@ext+1
  1960  04F4  3006               	movlw	6
  1961  04F5  00BE               	movwf	dynam@smd
  1962  04F6  3000               	movlw	0
  1963  04F7  00BF               	movwf	dynam@smd+1
  1964  04F8  083E               	movf	dynam@smd,w
  1965  04F9  008D               	movwf	13	;volatile
  1966  04FA                     l2194:
  1967                           
  1968                           ;Q1.c: 233:                 if((cw==3)&&(ext==0)){cw=0;ccw=1;ext=1;PORTB=smd=0x03;}
  1969  04FA  3003               	movlw	3
  1970  04FB  0630               	xorwf	_cw,w
  1971  04FC  0431               	iorwf	_cw+1,w
  1972  04FD  1D03               	btfss	3,2
  1973  04FE  2D00               	goto	u1821
  1974  04FF  2D01               	goto	u1820
  1975  0500                     u1821:
  1976  0500  2C93               	goto	l2160
  1977  0501                     u1820:
  1978  0501                     l2196:
  1979  0501  0844               	movf	dynam@ext,w
  1980  0502  0445               	iorwf	dynam@ext+1,w
  1981  0503  1D03               	btfss	3,2
  1982  0504  2D06               	goto	u1831
  1983  0505  2D07               	goto	u1830
  1984  0506                     u1831:
  1985  0506  2C93               	goto	l2160
  1986  0507                     u1830:
  1987  0507                     l2198:
  1988  0507  01B0               	clrf	_cw
  1989  0508  01B1               	clrf	_cw+1
  1990  0509                     l2200:
  1991  0509  3001               	movlw	1
  1992  050A  00AE               	movwf	_ccw
  1993  050B  3000               	movlw	0
  1994  050C  00AF               	movwf	_ccw+1
  1995  050D                     l2202:
  1996  050D                     l2204:
  1997  050D  3003               	movlw	3
  1998  050E  00BE               	movwf	dynam@smd
  1999  050F  3000               	movlw	0
  2000  0510  00BF               	movwf	dynam@smd+1
  2001  0511  083E               	movf	dynam@smd,w
  2002  0512  008D               	movwf	13	;volatile
  2003  0513  2C93               	goto	l2160
  2004  0514                     l2212:
  2005                           
  2006                           ;Q1.c: 237:                 if(flg==1)ccw=0;flg=0;
  2007  0514  0332               	decf	_flg,w
  2008  0515  0433               	iorwf	_flg+1,w
  2009  0516  1D03               	btfss	3,2
  2010  0517  2D19               	goto	u1841
  2011  0518  2D1A               	goto	u1840
  2012  0519                     u1841:
  2013  0519  2D1C               	goto	l129
  2014  051A                     u1840:
  2015  051A                     l2214:
  2016  051A  01AE               	clrf	_ccw
  2017  051B  01AF               	clrf	_ccw+1
  2018  051C                     l129:
  2019  051C  01B2               	clrf	_flg
  2020  051D  01B3               	clrf	_flg+1
  2021  051E                     l2216:
  2022                           
  2023                           ;Q1.c: 238:                 if((ccw==0)&&(ext==0)){ccw=1;cw=0;ext=1;PORTB=smd=0x03;}
  2024  051E  082E               	movf	_ccw,w
  2025  051F  042F               	iorwf	_ccw+1,w
  2026  0520  1D03               	btfss	3,2
  2027  0521  2D23               	goto	u1851
  2028  0522  2D24               	goto	u1850
  2029  0523                     u1851:
  2030  0523  2D3A               	goto	l2228
  2031  0524                     u1850:
  2032  0524                     l2218:
  2033  0524  0844               	movf	dynam@ext,w
  2034  0525  0445               	iorwf	dynam@ext+1,w
  2035  0526  1D03               	btfss	3,2
  2036  0527  2D29               	goto	u1861
  2037  0528  2D2A               	goto	u1860
  2038  0529                     u1861:
  2039  0529  2D3A               	goto	l2228
  2040  052A                     u1860:
  2041  052A                     l2220:
  2042  052A  3001               	movlw	1
  2043  052B  00AE               	movwf	_ccw
  2044  052C  3000               	movlw	0
  2045  052D  00AF               	movwf	_ccw+1
  2046  052E                     l2222:
  2047  052E  01B0               	clrf	_cw
  2048  052F  01B1               	clrf	_cw+1
  2049  0530                     l2224:
  2050  0530  3001               	movlw	1
  2051  0531  00C4               	movwf	dynam@ext
  2052  0532  3000               	movlw	0
  2053  0533  00C5               	movwf	dynam@ext+1
  2054  0534                     l2226:
  2055  0534  3003               	movlw	3
  2056  0535  00BE               	movwf	dynam@smd
  2057  0536  3000               	movlw	0
  2058  0537  00BF               	movwf	dynam@smd+1
  2059  0538  083E               	movf	dynam@smd,w
  2060  0539  008D               	movwf	13	;volatile
  2061  053A                     l2228:
  2062                           
  2063                           ;Q1.c: 239:                 if((ccw==1)&&(ext==0)){ccw=2;cw=3;ext=1;PORTB=smd=0x06;}
  2064  053A  032E               	decf	_ccw,w
  2065  053B  042F               	iorwf	_ccw+1,w
  2066  053C  1D03               	btfss	3,2
  2067  053D  2D3F               	goto	u1871
  2068  053E  2D40               	goto	u1870
  2069  053F                     u1871:
  2070  053F  2D58               	goto	l2234
  2071  0540                     u1870:
  2072  0540                     l2230:
  2073  0540  0844               	movf	dynam@ext,w
  2074  0541  0445               	iorwf	dynam@ext+1,w
  2075  0542  1D03               	btfss	3,2
  2076  0543  2D45               	goto	u1881
  2077  0544  2D46               	goto	u1880
  2078  0545                     u1881:
  2079  0545  2D58               	goto	l2234
  2080  0546                     u1880:
  2081  0546                     l2232:
  2082  0546  3002               	movlw	2
  2083  0547  00AE               	movwf	_ccw
  2084  0548  3000               	movlw	0
  2085  0549  00AF               	movwf	_ccw+1
  2086  054A  3003               	movlw	3
  2087  054B  00B0               	movwf	_cw
  2088  054C  3000               	movlw	0
  2089  054D  00B1               	movwf	_cw+1
  2090  054E  3001               	movlw	1
  2091  054F  00C4               	movwf	dynam@ext
  2092  0550  3000               	movlw	0
  2093  0551  00C5               	movwf	dynam@ext+1
  2094  0552  3006               	movlw	6
  2095  0553  00BE               	movwf	dynam@smd
  2096  0554  3000               	movlw	0
  2097  0555  00BF               	movwf	dynam@smd+1
  2098  0556  083E               	movf	dynam@smd,w
  2099  0557  008D               	movwf	13	;volatile
  2100  0558                     l2234:
  2101                           
  2102                           ;Q1.c: 240:                 if((ccw==2)&&(ext==0)){ccw=3;cw=2;ext=1;PORTB=smd=0x0C;}
  2103  0558  3002               	movlw	2
  2104  0559  062E               	xorwf	_ccw,w
  2105  055A  042F               	iorwf	_ccw+1,w
  2106  055B  1D03               	btfss	3,2
  2107  055C  2D5E               	goto	u1891
  2108  055D  2D5F               	goto	u1890
  2109  055E                     u1891:
  2110  055E  2D77               	goto	l2240
  2111  055F                     u1890:
  2112  055F                     l2236:
  2113  055F  0844               	movf	dynam@ext,w
  2114  0560  0445               	iorwf	dynam@ext+1,w
  2115  0561  1D03               	btfss	3,2
  2116  0562  2D64               	goto	u1901
  2117  0563  2D65               	goto	u1900
  2118  0564                     u1901:
  2119  0564  2D77               	goto	l2240
  2120  0565                     u1900:
  2121  0565                     l2238:
  2122  0565  3003               	movlw	3
  2123  0566  00AE               	movwf	_ccw
  2124  0567  3000               	movlw	0
  2125  0568  00AF               	movwf	_ccw+1
  2126  0569  3002               	movlw	2
  2127  056A  00B0               	movwf	_cw
  2128  056B  3000               	movlw	0
  2129  056C  00B1               	movwf	_cw+1
  2130  056D  3001               	movlw	1
  2131  056E  00C4               	movwf	dynam@ext
  2132  056F  3000               	movlw	0
  2133  0570  00C5               	movwf	dynam@ext+1
  2134  0571  300C               	movlw	12
  2135  0572  00BE               	movwf	dynam@smd
  2136  0573  3000               	movlw	0
  2137  0574  00BF               	movwf	dynam@smd+1
  2138  0575  083E               	movf	dynam@smd,w
  2139  0576  008D               	movwf	13	;volatile
  2140  0577                     l2240:
  2141                           
  2142                           ;Q1.c: 241:                 if((ccw==3)&&(ext==0)){ccw=0;cw=1;ext=1;PORTB=smd=0x09;}
  2143  0577  3003               	movlw	3
  2144  0578  062E               	xorwf	_ccw,w
  2145  0579  042F               	iorwf	_ccw+1,w
  2146  057A  1D03               	btfss	3,2
  2147  057B  2D7D               	goto	u1911
  2148  057C  2D7E               	goto	u1910
  2149  057D                     u1911:
  2150  057D  2C93               	goto	l2160
  2151  057E                     u1910:
  2152  057E                     l2242:
  2153  057E  0844               	movf	dynam@ext,w
  2154  057F  0445               	iorwf	dynam@ext+1,w
  2155  0580  1D03               	btfss	3,2
  2156  0581  2D83               	goto	u1921
  2157  0582  2D84               	goto	u1920
  2158  0583                     u1921:
  2159  0583  2C93               	goto	l2160
  2160  0584                     u1920:
  2161  0584                     l2244:
  2162  0584  01AE               	clrf	_ccw
  2163  0585  01AF               	clrf	_ccw+1
  2164  0586                     l2246:
  2165  0586  3001               	movlw	1
  2166  0587  00B0               	movwf	_cw
  2167  0588  3000               	movlw	0
  2168  0589  00B1               	movwf	_cw+1
  2169  058A                     l2248:
  2170  058A                     l2250:
  2171  058A  3009               	movlw	9
  2172  058B  00BE               	movwf	dynam@smd
  2173  058C  3000               	movlw	0
  2174  058D  00BF               	movwf	dynam@smd+1
  2175  058E  083E               	movf	dynam@smd,w
  2176  058F  008D               	movwf	13	;volatile
  2177  0590  2C93               	goto	l2160
  2178  0591                     l2258:
  2179                           
  2180                           ;Q1.c: 245:                 cw=ccw=0;
  2181  0591  01AE               	clrf	_ccw
  2182  0592  01AF               	clrf	_ccw+1
  2183  0593  01B0               	clrf	_cw
  2184  0594  01B1               	clrf	_cw+1
  2185                           
  2186                           ;Q1.c: 246:                 break;
  2187  0595  2DA6               	goto	l135
  2188  0596                     l2262:
  2189                           
  2190                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2191                           ; Switch size 1, requested type "simple"
  2192                           ; Number of cases is 1, Range of values is 0 to 0
  2193                           ; switch strategies available:
  2194                           ; Name         Instructions Cycles
  2195                           ; simple_byte            4     3 (average)
  2196                           ; direct_byte            8     6 (fixed)
  2197                           ; jumptable            260     6 (fixed)
  2198                           ;	Chosen strategy is simple_byte
  2199  0596  0875               	movf	dynam@smdata+1,w
  2200  0597  3A00               	xorlw	0	; case 0
  2201  0598  1903               	skipnz
  2202  0599  2D9B               	goto	l3284
  2203  059A  2D91               	goto	l2258
  2204  059B                     l3284:
  2205                           
  2206                           ; Switch size 1, requested type "simple"
  2207                           ; Number of cases is 3, Range of values is 0 to 2
  2208                           ; switch strategies available:
  2209                           ; Name         Instructions Cycles
  2210                           ; simple_byte           10     6 (average)
  2211                           ; direct_byte           12     6 (fixed)
  2212                           ; jumptable            260     6 (fixed)
  2213                           ;	Chosen strategy is simple_byte
  2214  059B  0874               	movf	dynam@smdata,w
  2215  059C  3A00               	xorlw	0	; case 0
  2216  059D  1903               	skipnz
  2217  059E  2C92               	goto	l2156
  2218  059F  3A01               	xorlw	1	; case 1
  2219  05A0  1903               	skipnz
  2220  05A1  2C97               	goto	l2166
  2221  05A2  3A03               	xorlw	3	; case 2
  2222  05A3  1903               	skipnz
  2223  05A4  2D14               	goto	l2212
  2224  05A5  2D91               	goto	l2258
  2225  05A6                     l135:
  2226  05A6  0008               	return
  2227  05A7                     __end_of_dynam:
  2228                           
  2229                           	psect	text4
  2230  0103                     __ptext4:	
  2231 ;; *************** function ___wmul *****************
  2232 ;; Defined at:
  2233 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\Umul16.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;  multiplier      2    8[COMMON] unsigned int 
  2236 ;;  multiplicand    2   10[COMMON] unsigned int 
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;  product         2   12[COMMON] unsigned int 
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  2    8[COMMON] unsigned int 
  2241 ;; Registers used:
  2242 ;;		wreg, status,2, status,0
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2248 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2249 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2250 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
