

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 05 09:15:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1710 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1711 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1712 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1713 ;;Total ram usage:        0 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; This function calls:
  1716 ;;		Nothing
  1717 ;; This function is called by:
  1718 ;;		_main
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722                           
  1723                           ;psect for function _zenoff
  1724  0256                     _zenoff:
  1725  0256                     l2422:	
  1726                           ;incstack = 0
  1727                           ; Regs used in _zenoff: [status,2]
  1728                           
  1729                           
  1730                           ;Q3.c: 197:     RC2=1;
  1731  0256  0020               	movlb	0	; select bank0
  1732  0257  150E               	bsf	14,2	;volatile
  1733                           
  1734                           ;Q3.c: 198:     RC1=1;
  1735  0258  148E               	bsf	14,1	;volatile
  1736                           
  1737                           ;Q3.c: 199:     RC0=1;
  1738  0259  140E               	bsf	14,0	;volatile
  1739  025A                     l2424:
  1740                           
  1741                           ;Q3.c: 200:     PORTB=0x00;
  1742  025A  018D               	clrf	13	;volatile
  1743  025B                     l2426:
  1744                           
  1745                           ;Q3.c: 201:     RC7=0;RC7=1;RC7=0;
  1746  025B  138E               	bcf	14,7	;volatile
  1747  025C                     l2428:
  1748  025C  178E               	bsf	14,7	;volatile
  1749  025D                     l2430:
  1750  025D  138E               	bcf	14,7	;volatile
  1751  025E                     l108:
  1752  025E  0008               	return
  1753  025F                     __end_of_zenoff:
  1754                           
  1755                           	psect	text2
  1756  02C3                     __ptext2:	
  1757 ;; *************** function _waitSEG *****************
  1758 ;; Defined at:
  1759 ;;		line 451 in file "Q3.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;  seg1            2    8[BANK0 ] unsigned short 
  1762 ;;  seg2            2   10[BANK0 ] unsigned short 
  1763 ;;  wt              2   12[BANK0 ] unsigned short 
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  i               2    8[COMMON] unsigned int 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      void 
  1768 ;; Registers used:
  1769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1775 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1776 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1777 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1778 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1779 ;;Total ram usage:        8 bytes
  1780 ;; Hardware stack levels used:    1
  1781 ;; Hardware stack levels required when called:    1
  1782 ;; This function calls:
  1783 ;;		___lwdiv
  1784 ;;		_dynam
  1785 ;; This function is called by:
  1786 ;;		_main
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790                           
  1791                           ;psect for function _waitSEG
  1792  02C3                     _waitSEG:
  1793  02C3                     l2528:	
  1794                           ;incstack = 0
  1795                           ; Regs used in _waitSEG: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1796                           
  1797                           
  1798                           ;Q3.c: 451: void waitSEG(unsigned short seg1,unsigned short seg2,unsigned short wt);Q3.c
      +                          : 452: {;Q3.c: 454:     wt = wt / 10;
  1799  02C3  300A               	movlw	10
  1800  02C4  00F0               	movwf	___lwdiv@divisor
  1801  02C5  3000               	movlw	0
  1802  02C6  00F1               	movwf	___lwdiv@divisor+1
  1803  02C7  0020               	movlb	0	; select bank0
  1804  02C8  082D               	movf	waitSEG@wt+1,w
  1805  02C9  00F3               	movwf	___lwdiv@dividend+1
  1806  02CA  082C               	movf	waitSEG@wt,w
  1807  02CB  00F2               	movwf	___lwdiv@dividend
  1808  02CC  3182  22F7  3182   	fcall	___lwdiv
  1809  02CF  0871               	movf	?___lwdiv+1,w
  1810  02D0  0020               	movlb	0	; select bank0
  1811  02D1  00AD               	movwf	waitSEG@wt+1
  1812  02D2  0870               	movf	?___lwdiv,w
  1813  02D3  00AC               	movwf	waitSEG@wt
  1814  02D4                     l2530:
  1815                           
  1816                           ;Q3.c: 455:     unsigned int i;;Q3.c: 457:     for(i=wt;i>0;--i){
  1817  02D4  082D               	movf	waitSEG@wt+1,w
  1818  02D5  00F9               	movwf	waitSEG@i+1
  1819  02D6  082C               	movf	waitSEG@wt,w
  1820  02D7  00F8               	movwf	waitSEG@i
  1821  02D8                     l2532:
  1822  02D8  0878               	movf	waitSEG@i,w
  1823  02D9  0479               	iorwf	waitSEG@i+1,w
  1824  02DA  1D03               	btfss	3,2
  1825  02DB  2ADD               	goto	u2221
  1826  02DC  2ADE               	goto	u2220
  1827  02DD                     u2221:
  1828  02DD  2ADF               	goto	l2536
  1829  02DE                     u2220:
  1830  02DE  2AF6               	goto	l258
  1831  02DF                     l2536:
  1832                           
  1833                           ;Q3.c: 458:         dynam(seg1,seg2,0,0);
  1834  02DF  0020               	movlb	0	; select bank0
  1835  02E0  0829               	movf	waitSEG@seg1+1,w
  1836  02E1  00F1               	movwf	dynam@dig1data+1
  1837  02E2  0828               	movf	waitSEG@seg1,w
  1838  02E3  00F0               	movwf	dynam@dig1data
  1839  02E4  082B               	movf	waitSEG@seg2+1,w
  1840  02E5  00F3               	movwf	dynam@dig2data+1
  1841  02E6  082A               	movf	waitSEG@seg2,w
  1842  02E7  00F2               	movwf	dynam@dig2data
  1843  02E8  3000               	movlw	0
  1844  02E9  00F4               	movwf	dynam@smdata
  1845  02EA  00F5               	movwf	dynam@smdata+1
  1846  02EB  3000               	movlw	0
  1847  02EC  00F6               	movwf	dynam@tr
  1848  02ED  00F7               	movwf	dynam@tr+1
  1849  02EE  3184  2454  3182   	fcall	_dynam
  1850  02F1                     l2538:
  1851                           
  1852                           ;Q3.c: 459:     }
  1853  02F1  3001               	movlw	1
  1854  02F2  02F8               	subwf	waitSEG@i,f
  1855  02F3  3000               	movlw	0
  1856  02F4  3BF9               	subwfb	waitSEG@i+1,f
  1857  02F5  2AD8               	goto	l2532
  1858  02F6                     l258:
  1859  02F6  0008               	return
  1860  02F7                     __end_of_waitSEG:
  1861                           
  1862                           	psect	text3
  1863  02F7                     __ptext3:	
  1864 ;; *************** function ___lwdiv *****************
  1865 ;; Defined at:
  1866 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\lwdiv.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;  divisor         2    0[COMMON] unsigned int 
  1869 ;;  dividend        2    2[COMMON] unsigned int 
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;  quotient        2    5[COMMON] unsigned int 
  1872 ;;  counter         1    7[COMMON] unsigned char 
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  2    0[COMMON] unsigned int 
  1875 ;; Registers used:
  1876 ;;		wreg, status,2, status,0
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1882 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1883 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1884 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1885 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1886 ;;Total ram usage:        8 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; This function calls:
  1889 ;;		Nothing
  1890 ;; This function is called by:
  1891 ;;		_waitSEG
  1892 ;;		_waitSEGStop
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function ___lwdiv
  1898  02F7                     ___lwdiv:
  1899  02F7                     l2366:	
  1900                           ;incstack = 0
  1901                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1902                           
  1903  02F7  01F5               	clrf	___lwdiv@quotient
  1904  02F8  01F6               	clrf	___lwdiv@quotient+1
  1905  02F9                     l2368:
  1906  02F9  0870               	movf	___lwdiv@divisor,w
  1907  02FA  0471               	iorwf	___lwdiv@divisor+1,w
  1908  02FB  1903               	btfsc	3,2
  1909  02FC  2AFE               	goto	u2031
  1910  02FD  2AFF               	goto	u2030
  1911  02FE                     u2031:
  1912  02FE  2B2E               	goto	l2388
  1913  02FF                     u2030:
  1914  02FF                     l2370:
  1915  02FF  01F7               	clrf	___lwdiv@counter
  1916  0300  0AF7               	incf	___lwdiv@counter,f
  1917  0301  2B0B               	goto	l2376
  1918  0302                     l2372:
  1919  0302  3001               	movlw	1
  1920  0303                     u2045:
  1921  0303  35F0               	lslf	___lwdiv@divisor,f
  1922  0304  0DF1               	rlf	___lwdiv@divisor+1,f
  1923  0305  0B89               	decfsz	9,f
  1924  0306  2B03               	goto	u2045
  1925  0307                     l2374:
  1926  0307  3001               	movlw	1
  1927  0308  00F4               	movwf	??___lwdiv
  1928  0309  0874               	movf	??___lwdiv,w
  1929  030A  07F7               	addwf	___lwdiv@counter,f
  1930  030B                     l2376:
  1931  030B  1FF1               	btfss	___lwdiv@divisor+1,7
  1932  030C  2B0E               	goto	u2051
  1933  030D  2B0F               	goto	u2050
  1934  030E                     u2051:
  1935  030E  2B02               	goto	l2372
  1936  030F                     u2050:
  1937  030F                     l2378:
  1938  030F  3001               	movlw	1
  1939  0310                     u2065:
  1940  0310  35F5               	lslf	___lwdiv@quotient,f
  1941  0311  0DF6               	rlf	___lwdiv@quotient+1,f
  1942  0312  0B89               	decfsz	9,f
  1943  0313  2B10               	goto	u2065
  1944  0314  0871               	movf	___lwdiv@divisor+1,w
  1945  0315  0273               	subwf	___lwdiv@dividend+1,w
  1946  0316  1D03               	skipz
  1947  0317  2B1A               	goto	u2075
  1948  0318  0870               	movf	___lwdiv@divisor,w
  1949  0319  0272               	subwf	___lwdiv@dividend,w
  1950  031A                     u2075:
  1951  031A  1C03               	skipc
  1952  031B  2B1D               	goto	u2071
  1953  031C  2B1E               	goto	u2070
  1954  031D                     u2071:
  1955  031D  2B23               	goto	l2384
  1956  031E                     u2070:
  1957  031E                     l2380:
  1958  031E  0870               	movf	___lwdiv@divisor,w
  1959  031F  02F2               	subwf	___lwdiv@dividend,f
  1960  0320  0871               	movf	___lwdiv@divisor+1,w
  1961  0321  3BF3               	subwfb	___lwdiv@dividend+1,f
  1962  0322                     l2382:
  1963  0322  1475               	bsf	___lwdiv@quotient,0
  1964  0323                     l2384:
  1965  0323  3001               	movlw	1
  1966  0324                     u2085:
  1967  0324  36F1               	lsrf	___lwdiv@divisor+1,f
  1968  0325  0CF0               	rrf	___lwdiv@divisor,f
  1969  0326  0B89               	decfsz	9,f
  1970  0327  2B24               	goto	u2085
  1971  0328                     l2386:
  1972  0328  3001               	movlw	1
  1973  0329  02F7               	subwf	___lwdiv@counter,f
  1974  032A  1D03               	btfss	3,2
